FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.7140124	0.39542255	3.1391096	0.4976521	acl
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.797266	0.20052308	1.7639107	0.23448811	advcl
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.0959382	0.11244903	-0.30238634	0.061776545	advmod
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.785226	0.18212825	-2.9703505	0.13096575	amod
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.505886	0.22997251	-0.05434032	0.40964335	appos
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.23131427	0.413257	-2.1180658	0.53442436	aux
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.197063	0.43042797	2.0594788	0.2924332	case
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3345432	0.09681305	1.3354534	0.09844879	cc
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.8980925	0.18893366	1.931272	0.31492606	ccomp
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.382987	0.06616286	-2.8013992	0.19065833	compound
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.8549647	0.14559959	1.4793482	0.13024329	conj
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.1342523	0.23725475	-1.7220281	0.24345288	cop
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.630894	0.2892641	1.1893175	0.36084208	csubj
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.39916855	0.98138297	-0.02651852	1.0055666	dep
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	6.0857105	0.3568262	-0.09510983	0.099994384	det
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.368114	0.9137501	0.21742731	0.90351677	discourse
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.3797579	0.9399057	-0.0069165314	1.0103806	dislocated
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.4246024	0.13611288	-4.056609	0.40623373	flat
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.3514756	0.9509715	-0.42632848	0.9217978	goeswith
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.46100563	0.25972795	-0.5555459	0.3141387	iobj
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.6765147	0.74330705	0.55227524	0.9405766	list
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.2752566	0.26150128	3.1024013	0.17183003	mark
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.4632577	0.058125343	-0.26629803	0.081958994	nmod
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.2225889	0.049678735	0.35412666	0.03685645	nsubj
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.5829263	0.41873914	-2.436234	0.29049876	nummod
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.25418276	0.05487436	-0.72474694	0.062369563	obj
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.6713525	0.08582137	0.24173383	0.12470357	obl
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3939891	0.36245346	1.3611473	0.8020151	orphan
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.8738598	0.2356954	0.11090843	0.18624373	parataxis
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.0009767025	1.0075607	-0.034281198	1.0166845	punct
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.3952672	0.9294455	0.37916595	0.8937609	vocative
3094899	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.8947136	0.24448308	-0.3190676	0.30519405	xcomp
