FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.9168761	0.1399216	1.2296216	0.21543136	acl
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.117028706	0.039196122	0.11249523	0.04329738	advcl
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.4660251	0.042233437	-1.1932095	0.043843612	advmod
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.341165	0.113945626	-1.2434852	0.21972984	amod
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.9749582	0.15428564	0.71715397	0.25988278	appos
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.0387383	0.1327476	-3.3804555	0.10037902	aux
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.0243797	0.12647675	0.6120447	0.19920422	case
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.71724856	0.05001019	2.5329597	0.06987488	cc
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.7671008	0.2509048	1.7501826	0.23663813	ccomp
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-5.573718	0.38364545	4.2595186	0.054217126	conj
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.2903357	0.82042605	0.58655643	0.8852133	csubj
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.56149083	0.20446408	-1.2838827	0.3130127	dep
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.36248842	0.052358266	-1.8314502	0.28850108	det
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.88239586	0.06925039	-1.2476449	0.10067137	discourse
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.22847934	1.0170668	0.22288024	0.9916195	fixed
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.5700655	0.4866313	-2.5542445	0.6117341	flat
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.8828552	0.07495231	-1.6364944	0.07320616	iobj
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.16278	0.40681484	3.1526294	0.20374191	mark
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.4445395	0.12354512	-0.8143579	0.22603263	nmod
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.52000904	0.058854356	-0.66176736	0.03454707	nsubj
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.6618349	0.12333156	-1.7986565	0.5092789	nummod
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.7131058	0.0377389	-1.4983422	0.067015074	obj
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.99812	0.036848634	-0.59590894	0.05989683	obl
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.4578043	0.14184217	1.8553346	0.5556006	orphan
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.3258161	0.3677707	-0.029728748	0.2523217	parataxis
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3472362	0.120579444	1.2109575	0.12599713	vocative
5992	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.51663005	0.044179317	-0.97800416	0.099759564	xcomp
