FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.671439	0.42807874	3.06867	0.50442046	acl
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.7748901	0.1755782	1.7531204	0.1613463	advcl
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.1171181	0.08169812	-0.2573428	0.084146835	advmod
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.6812997	0.17247033	-2.9607668	0.07645279	amod
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.5233812	0.29801965	-0.098053426	0.3840234	appos
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.22143272	0.41935235	-2.0281343	0.56195	aux
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.143934	0.37065566	2.0112247	0.3042991	case
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3468417	0.09553529	1.31403	0.116153106	cc
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.9274656	0.19625723	1.9119054	0.27086064	ccomp
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.4008045	0.11472971	-2.8497741	0.27152976	compound
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.8804867	0.18623574	1.5138421	0.13068731	conj
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.108207	0.25215194	-1.7181927	0.30714032	cop
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.6998589	0.26423866	1.1968256	0.3501812	csubj
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.40161207	0.9526621	0.03960367	1.0028996	dep
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	6.0890274	0.3612112	-0.0840034	0.06889431	det
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.361247	1.0152117	0.24890025	0.89980096	discourse
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.37621158	0.91786575	-0.016299427	1.0058115	dislocated
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.4283847	0.093165085	-4.1119995	0.40476483	flat
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.3604409	0.96647644	-0.49938348	0.91036206	goeswith
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.49079686	0.21891063	-0.5731873	0.26867485	iobj
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.7271473	0.6905095	0.47031456	0.926644	list
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.393767	0.32694528	3.2074964	0.19723222	mark
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.4466281	0.060829684	-0.27081242	0.04676306	nmod
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.1904491	0.0660685	0.34779233	0.07553552	nsubj
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.6542315	0.42508176	-2.4105852	0.2637124	nummod
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.24566305	0.07382391	-0.70847625	0.091953546	obj
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.6641033	0.14927313	0.20294958	0.082271665	obl
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3333571	0.39343834	1.2811556	0.7785885	orphan
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.8543524	0.25902334	0.13279502	0.20088364	parataxis
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.025001286	1.0128478	0.0086089345	0.98212	punct
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.35892427	0.9457273	0.32333723	0.94070166	vocative
1003524	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.8307517	0.20176692	-0.30487466	0.27148962	xcomp
