FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-1.108706	0.4813038	-1.7614005	0.53141904	acl
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	3.4196064	0.36260614	0.9708829	0.17439108	advcl
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	0.6649895	0.10438665	0.31080535	0.14220601	advmod
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	4.3204875	0.39053404	0.14750925	0.13697705	amod
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-1.0462254	0.783364	-1.1265115	0.68591297	appos
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-4.2028956	0.38814184	-0.81606835	0.2607839	aux
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-3.8470109	0.46176118	0.9989643	0.40611798	case
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-0.25418612	0.22644925	2.1848898	0.5422973	cc
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	3.1470523	0.45479396	1.1794368	0.20669986	ccomp
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-1.4883884	0.6013208	-1.8139001	0.5516187	compound
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-3.6744742	0.47931445	2.074473	0.3254454	conj
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	0.023807779	1.0377587	-0.0066709886	1.0300725	cop
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	1.3265764	0.7542816	0.9009595	0.67526644	csubj
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	3.2072737	0.5287133	-0.7613625	0.4664015	det
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	2.274802	0.6166158	-0.6925533	0.2883974	iobj
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-3.6398528	0.40903023	1.1154833	0.24653333	mark
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	4.500507	0.23249488	-1.1629465	0.13762416	nmod
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	3.633959	0.3031851	-0.18068296	0.08866471	nsubj
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	3.445261	0.44592047	-1.3018702	0.25517407	nummod
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	4.3608255	0.40161014	-0.61461735	0.10454169	obj
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	4.561127	0.33809823	0.21787229	0.08113878	obl
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-0.678151	0.90310055	-0.41502872	0.88850105	parataxis
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	-0.023712577	0.9821964	-0.029579392	0.9918737	punct
8830986	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1350000	10.0	2.1735706	0.5608245	0.7218696	0.4995139	xcomp
