FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.7666078	0.6650662	0.7363394	0.6621276	acl
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.075541	0.48079845	0.7779816	0.20371059	advcl
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.336463	0.30604714	-0.45737916	0.20272513	advmod
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9673657	0.5208749	-1.9680535	0.44532904	amod
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.5682609	0.86839014	-0.024715004	1.0166944	appos
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.144272	0.31857032	-1.3178813	0.5445938	aux
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.9851506	0.43963194	-1.4010938	0.6922694	case
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.663848	0.4848634	2.8604925	0.46237242	cc
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.37341693	0.42772484	0.9054931	0.6148325	ccomp
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.25533384	0.25448066	-2.1546023	0.48764965	compound
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.1694417	0.5001086	1.7172543	0.50157744	conj
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.1828609	0.4761084	-0.1844038	0.45679072	cop
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.3624965	0.92583156	-0.020831611	0.9677519	csubj
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.2359107	0.4948419	-0.36338562	0.4261125	det
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.7775156	0.32825404	0.009292458	0.43790022	discourse
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.5101158	0.6240348	-0.386885	0.8856918	dislocated
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.1170396	0.75225145	-0.17003077	0.9816941	fixed
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.1860639	0.7082095	-0.36948782	0.94908404	flat
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.37140596	0.9187042	0.023328165	1.0222934	goeswith
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.8335683	0.5719402	-0.5365845	0.35021928	iobj
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.7290481	0.4484491	1.9775952	0.59572893	mark
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.1845582	0.41104206	-0.2198174	0.40712142	nmod
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.3636193	0.33218554	0.66451085	0.13255702	nsubj
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.2425902	0.5957657	-1.3562983	0.6966091	nummod
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9482236	0.3638838	-0.7548703	0.13700631	obj
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9343843	0.36955383	-0.43902764	0.19026384	obl
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.3671531	0.96660006	-0.00096633635	0.9577122	orphan
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.861345	0.51482654	2.2894366	0.5965768	parataxis
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.02197321	0.990423	-0.021961907	1.0113357	punct
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.0307311	0.43417993	1.3513566	0.4687004	vocative
1052106	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3694655	0.51539856	-1.1814777	0.49307165	xcomp
