FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-3.7558982	0.46775126	3.195584	0.46945304	acl
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.7697397	0.13228379	1.844241	0.18656301	advcl
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	2.0891042	0.12251147	-0.19064644	0.063331634	advmod
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	4.7842937	0.19470723	-2.8718112	0.12060644	amod
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.5133189	0.22191516	-0.10802448	0.3071426	appos
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.24228503	0.4075532	-2.0161982	0.5540955	aux
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-4.1242533	0.3697539	2.0835323	0.32804325	case
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	1.3474298	0.0687197	1.3700453	0.08656882	cc
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.9291313	0.1519387	1.9895598	0.27576333	ccomp
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.3573689	0.12376352	-2.7226474	0.23221734	compound
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-2.8194213	0.1558307	1.5481267	0.1154142	conj
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.1298	0.22889645	-1.5794969	0.2823389	cop
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.7329991	0.29167685	1.2305212	0.31719285	csubj
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	0.43742666	0.89012074	-0.010625535	1.0045469	dep
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	6.093873	0.38126206	0.04016785	0.07865857	det
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	0.28183904	1.0251755	0.2547322	0.95463246	discourse
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.34624854	1.0005046	0.012876938	1.0296738	dislocated
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.3821434	0.08855245	-4.0948215	0.42359075	flat
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.43841404	0.9418893	-0.57870555	0.88988906	goeswith
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.4366471	0.2734465	-0.50255466	0.34550545	iobj
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.7170753	0.62977755	0.5501932	0.9758508	list
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	3.373084	0.34027243	3.205136	0.19277312	mark
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	1.448578	0.05402872	-0.23318069	0.07334781	nmod
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	1.190439	0.049075745	0.43453583	0.075861335	nsubj
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	3.6771882	0.4415845	-2.2537866	0.30976498	nummod
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	0.25075883	0.047279745	-0.66360635	0.07917023	obj
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	1.6568025	0.1795396	0.30302677	0.107587285	obl
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	1.3735502	0.28994346	1.3789151	0.80435055	orphan
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-0.859452	0.2792126	0.14729758	0.1811434	parataxis
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	0.032827497	0.98422104	0.06452759	0.98902255	punct
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	0.40025944	0.9417979	0.34351292	0.9558289	vocative
6079362	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	480000	10.0	-1.8730277	0.20217438	-0.34348026	0.2565458	xcomp
