FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	0.059474215	0.028527532	-1.5667982	0.116619006	acl
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-0.84650433	0.0927835	1.24261	0.09891303	advcl
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	0.7943201	0.037940558	-0.76719624	0.035980787	advmod
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	3.184746	0.09975047	-2.6542625	0.08739354	amod
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-4.4269476	0.4396235	-0.6616029	0.32694033	appos
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	2.8261254	0.072478905	-0.84006697	0.039103568	aux
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-1.1121031	0.039343774	0.89380753	0.09350182	case
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	5.164205	0.20600434	3.2306123	0.10360057	cc
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-3.5728006	0.24553265	1.5744604	0.19070558	ccomp
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-0.44137192	0.026413653	-0.8749055	0.05280778	compound
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-6.5347824	0.35573858	2.3313167	0.035985902	conj
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	1.0346332	0.07738044	-0.8441077	0.07861623	cop
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-2.1481447	0.19020623	0.98949516	0.23231874	csubj
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	0.18905011	0.9981457	0.17907837	0.9945614	dep
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	3.2994092	0.17156431	-1.025653	0.15461563	det
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	1.8232136	0.25522554	2.61257	0.32415757	discourse
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-4.946317	0.38797802	-3.9663732	0.49682707	flat
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-0.74034894	0.67028564	1.3314528	0.8578112	list
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	4.526509	0.21317738	2.9665926	0.05966066	mark
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	1.5192628	0.015954727	-1.8477894	0.043530278	nmod
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	0.77382076	0.044378437	-0.022008922	-0.013504977	nsubj
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	0.47600183	0.079306155	-0.5601038	0.14152996	nummod
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-0.510623	0.030975537	-0.6885635	0.019813783	obj
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-0.18002808	0.0132351285	-0.56590736	0.032735363	obl
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-1.9669086	0.41649085	0.71563	0.66383845	orphan
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-2.0766063	0.1080805	2.9229574	0.10753068	parataxis
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	0.024300762	0.99553734	0.0016717108	1.0036408	punct
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-0.18958232	0.24261847	1.0078943	0.39543876	vocative
667855	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1130000	10.0	-1.4282156	0.07454897	-0.021329671	0.04394432	xcomp
