FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.5176024	0.24943154	2.3148122	0.16429548	acl
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.8581402	0.106381506	2.3878245	0.10285599	advcl
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.352554	0.10712684	-1.2375923	0.05549359	advmod
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.364063	0.1847454	-6.299661	0.123187385	amod
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.6713989	0.28515366	1.5845311	0.12639436	appos
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.72710645	0.033129275	-1.3033007	0.06355455	aux
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	6.871021	0.35130796	-2.197171	0.06877973	case
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.891571	0.25795966	4.278657	0.2013773	cc
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-5.2651744	0.4006427	1.4910243	0.15805806	ccomp
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.2337326	0.06649603	-0.97446257	0.08814941	compound
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-6.053391	0.3766076	2.5701659	0.102458775	conj
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.0081134	0.07138031	-1.0855634	0.055559754	cop
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.1552484	0.43118206	1.3431014	0.30277812	csubj
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.2702515	0.8867637	0.2772908	0.862284	dep
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.0822134	0.30392873	-4.129539	0.14209051	det
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.9233699	0.16436318	0.4657599	0.13805066	discourse
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.370683	0.4060346	-1.1782248	0.8626339	fixed
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-5.9810395	0.36689165	-0.41536877	0.14793263	flat
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.34849417	0.46241817	-1.0406392	0.86296344	goeswith
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.038510613	0.9567972	-0.79278874	0.87405175	iobj
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.5980036	0.7765725	2.1625056	0.8134624	list
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.8072767	0.35364208	3.5103152	0.13250515	mark
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.7267003	0.11638116	-1.5297135	0.09649124	nmod
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.2342845	0.046885423	-0.07107613	0.017326776	nsubj
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.0890718	0.1416569	-3.9060395	0.09960662	nummod
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.947092	0.053666126	-0.63898647	0.043802835	obj
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.3022773	0.04241734	0.42226034	0.043274842	obl
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.5506911	0.37765697	2.6535556	0.40117627	orphan
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.5469875	0.087692864	2.837615	0.061122093	parataxis
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.0033242805	0.9818206	0.004543963	0.9889371	punct
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.29838	0.91333055	0.61428726	0.93580073	vocative
9504069	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.6125374	0.14827493	1.261582	0.107528135	xcomp
