FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.2415005	0.39422464	-1.8304155	0.5062014	acl
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.4334414	0.37138292	0.94247615	0.19900148	advcl
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.69279903	0.09137965	0.35798734	0.12813096	advmod
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.285476	0.38018107	0.08487682	0.17047392	amod
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.013271	0.8064983	-1.1798778	0.6138524	appos
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.1929936	0.3734418	-0.8560496	0.25985652	aux
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.872462	0.4209832	1.1011621	0.50799465	case
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.12884368	0.20614335	2.1810884	0.53851074	cc
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.1659741	0.43098766	1.1610541	0.2534792	ccomp
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.5137677	0.60782635	-1.7476561	0.5768444	compound
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.7026758	0.46870035	2.0273	0.3706525	conj
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.0016355965	0.96159124	-0.0024570406	1.0241126	cop
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3343599	0.7395205	0.8617257	0.7093457	csubj
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.2166197	0.51442814	-0.7563236	0.45509794	det
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.257366	0.5923864	-0.7655182	0.36142802	iobj
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.610032	0.43475464	1.0969212	0.28791526	mark
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.59008	0.26785037	-1.0946258	0.17151868	nmod
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.632818	0.29044795	-0.20419508	0.085239716	nsubj
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.4579122	0.44322133	-1.3359902	0.27349958	nummod
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.3501434	0.39794356	-0.6081183	0.14907552	obj
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.5816135	0.38758072	0.22272706	0.08499683	obl
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.6750445	0.86092174	-0.39180383	0.8448699	parataxis
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.03243983	0.99776065	-0.010155494	1.0112717	punct
856183	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.1578407	0.60394645	0.71998596	0.52480674	xcomp
