FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.7794724	0.6270271	0.6970316	0.6915827	acl
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.076575	0.45019162	0.6922026	0.23970528	advcl
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.2077386	0.30774763	-0.4483809	0.1959043	advmod
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9795938	0.51815426	-1.9931158	0.43963748	amod
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.62809885	0.81079024	-0.023898013	1.0247523	appos
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.162227	0.34111175	-1.2750919	0.48921007	aux
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.0039215	0.448501	-1.4746326	0.6957929	case
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.665038	0.5092472	2.835467	0.4336009	cc
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.4483308	0.44163823	1.0455273	0.61695117	ccomp
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.17058407	0.26496363	-2.0359616	0.47140348	compound
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.1378655	0.51633257	1.5710707	0.51165634	conj
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.191394	0.46928924	-0.21075553	0.45344996	cop
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.38273114	0.8915628	-0.001460408	1.0079165	csubj
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.2536907	0.50603485	-0.3638529	0.35630742	det
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.7683055	0.33280876	0.005861591	0.502592	discourse
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.50508994	0.6742475	-0.30752426	0.9285082	dislocated
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.0163543	0.81284624	-0.14832795	0.934365	fixed
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.146117	0.78371227	-0.3995939	0.9123575	flat
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.39090586	0.9288146	-0.032472186	0.975523	goeswith
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.7394536	0.49917856	-0.5436862	0.3585768	iobj
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.7537466	0.44206724	2.0072339	0.57754374	mark
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.3084354	0.43931493	-0.26749304	0.41411683	nmod
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.3424447	0.30620158	0.65527666	0.1037647	nsubj
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.2656887	0.58900213	-1.4234297	0.6668566	nummod
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9516704	0.3376304	-0.7342435	0.16099097	obj
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.994296	0.40896332	-0.38572574	0.18255831	obl
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.38802776	0.9115467	-0.011450152	0.96874166	orphan
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.8704143	0.5264001	2.3392258	0.64411575	parataxis
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.024762556	0.9636848	0.034525774	0.99993837	punct
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.1336526	0.44041616	1.4390305	0.4976953	vocative
913280	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3409711	0.56377065	-1.1411874	0.5542467	xcomp
