FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-1.1875873	0.49193674	-1.7635305	0.52569115	acl
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	3.4053762	0.33982623	0.9694098	0.20076503	advcl
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	0.68437475	0.11336175	0.33463305	0.09125447	advmod
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	4.3034086	0.33749655	0.08521896	0.13276984	amod
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-1.1207433	0.7739393	-1.1988239	0.6468386	appos
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-4.1869383	0.42130122	-0.7407186	0.24626546	aux
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-3.8281415	0.490155	1.1238712	0.40126657	case
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-0.18548927	0.27815917	2.15297	0.5079254	cc
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	3.1989255	0.41290504	1.2260555	0.24382772	ccomp
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-1.515636	0.58287114	-1.8041698	0.5652489	compound
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-3.6863184	0.48498654	1.9267353	0.32583496	conj
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-0.011660756	1.0248686	0.0053797616	0.98885554	cop
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	1.2735698	0.7835147	0.8512988	0.7048405	csubj
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	3.2012146	0.52606153	-0.7608005	0.40217704	det
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	2.2766557	0.56619585	-0.8680245	0.43320847	iobj
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-3.6163976	0.40882316	1.1524884	0.25568333	mark
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	4.529434	0.21983328	-1.146561	0.1219305	nmod
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	3.5731354	0.30010653	-0.18803494	0.08587497	nsubj
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	3.4266565	0.45837227	-1.3040736	0.24531373	nummod
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	4.276748	0.42008147	-0.6205652	0.10658776	obj
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	4.603863	0.4158529	0.22459213	0.0726183	obl
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-0.7289818	0.81891996	-0.3961997	0.88183564	parataxis
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	-0.005227489	1.0082603	0.0107839415	1.0190604	punct
6796186	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1930000	10.0	2.11833	0.6290368	0.718001	0.5457003	xcomp
