FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.059651807	0.043365225	-1.6278197	0.21042497	acl
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.8205265	0.054944016	1.2461748	0.10259856	advcl
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.78740525	0.045388546	-0.8337876	0.03400451	advmod
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.1853335	0.09900363	-2.6016278	0.072864726	amod
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.3867803	0.469935	-0.5821823	0.39655927	appos
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.8397503	0.102783896	-0.8343176	0.018100403	aux
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.1989638	0.07617495	1.0592942	0.1670937	case
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.108198	0.27486494	3.330434	0.10587644	cc
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.5945518	0.28331077	1.4705421	0.17757346	ccomp
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.4243372	0.055427678	-0.8647623	0.060944982	compound
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-6.5184045	0.38020623	2.358031	0.042610526	conj
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.9943013	0.06830961	-0.8587613	0.04270559	cop
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.2320728	0.21591745	1.0501189	0.24232972	csubj
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.068174236	1.0167252	0.08088132	0.954641	dep
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.3804884	0.16123526	-0.97063404	0.111661986	det
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.9032472	0.22513494	2.6777945	0.21464124	discourse
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.899147	0.3820315	-3.8129902	0.3936587	flat
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.981963	0.7255227	1.3071091	0.9363471	list
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.5958343	0.26258248	2.9685287	0.11994485	mark
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.4958849	0.013565959	-1.9157841	0.041360855	nmod
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.7359567	-0.039395418	-0.019052748	-0.052769754	nsubj
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.46891114	0.0396253	-0.45844418	0.13046527	nummod
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.4908436	0.036599025	-0.696309	0.017190749	obj
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.16256103	-0.02894289	-0.5779018	0.056736186	obl
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.0228224	0.50629765	0.7995661	0.6201662	orphan
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.2128246	0.13691701	3.0612538	0.2184787	parataxis
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.0030324922	1.0149746	0.032860987	0.99718356	punct
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.23942564	0.2119207	1.0835096	0.35310736	vocative
261273	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.3818777	0.107749596	-0.07901227	0.063029826	xcomp
