FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-4.6359563	0.19174731	2.4007726	0.10646518	acl
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-0.68680865	0.038300287	2.330609	0.06912927	advcl
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	2.248167	0.104366295	-0.7312789	0.03405123	advmod
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	4.172704	0.04206189	-4.357941	0.038114343	amod
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-4.3567777	0.16820149	1.0300714	0.06107245	appos
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	0.91398466	0.021557763	-0.83660805	-0.034621697	aux
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	6.221298	0.1718382	-0.96019775	0.0331133	case
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	4.339922	0.09932875	3.7060485	0.05840932	cc
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-4.7981906	0.22951344	1.5047598	0.09635489	ccomp
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-0.07160375	0.02535196	-4.3902826	0.22163299	compound
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-5.369528	0.10230833	2.5658708	0.069522165	conj
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	1.5342555	0.054066557	-0.8999183	0.05208524	cop
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-2.6972086	0.25085932	1.4193549	0.17821239	csubj
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	0.17365044	0.6627164	-0.34781465	0.64959234	dep
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	4.939289	0.2482331	-2.761486	0.047260072	det
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	3.3578415	0.1467075	0.7592379	0.09207582	discourse
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	1.3062984	0.8366973	1.1479762	0.8989999	dislocated
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	1.0193021	0.0713895	-0.89897174	0.081726134	expl
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-4.8940597	0.41542727	-0.13115236	0.6114411	fixed
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-3.952866	0.23702599	-2.6942186	0.18045995	flat
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	0.46315545	0.21658127	-1.6624166	0.7894523	goeswith
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-0.24681832	0.097960405	-0.3488569	0.093454	iobj
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-1.5736353	0.54065114	1.1126419	0.82405216	list
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	3.9207861	0.16693315	3.0404243	0.08208142	mark
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-3.7053394	0.034922183	-0.4835589	-0.069507234	nmod
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	1.1936972	-0.028523596	0.16533989	-0.017988764	nsubj
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	2.6104586	0.044906378	-2.9541636	0.080225706	nummod
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-1.0674204	0.01893404	-0.42053542	-0.031082999	obj
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-0.6685546	0.010888601	0.28280315	-0.04811599	obl
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	0.5148541	0.17505322	2.1765451	0.38321856	orphan
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-1.3212975	0.15766436	2.6036396	0.093991786	parataxis
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-0.04396788	0.9853443	0.029315969	0.99376965	punct
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	0.073219955	0.39110184	1.2934507	0.65440565	vocative
6442093	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1720000	10.0	-3.2062168	0.10684812	0.920755	0.04634858	xcomp
