FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.4393275	0.060278755	2.451248	-0.022910496	acl
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.0965114	0.05418186	2.5514183	0.052223645	advcl
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.0927147	0.029494341	-0.06006274	0.022432925	advmod
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.76709616	0.029261807	-5.1565633	-0.014961878	amod
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-6.367762	0.20779629	1.8519237	0.056085665	appos
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.530399	0.26259267	-1.011343	0.041454017	aux
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.713965	0.07077809	0.3691643	-0.033958238	case
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.5019212	0.095847696	3.185853	0.059604	cc
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.9960575	-0.052758195	1.89007	0.13852069	ccomp
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.6112082	0.10080225	-3.9328437	0.36391857	compound
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-6.6539354	0.16594997	2.7519913	-0.02937157	conj
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.4890041	0.020612063	-0.91324466	-0.01997004	cop
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.3492162	0.082358345	2.0749342	0.1060026	csubj
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.42893514	0.026600804	1.653276	0.062049758	dep
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.8966155	0.032002483	-3.137656	0.027331937	det
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.4097099	0.7440158	1.4683316	0.87699145	discourse
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.92765456	0.7692681	0.9346768	0.7870738	dislocated
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.6392884	0.032557473	-2.6277487	0.050061002	expl
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.1920326	0.062237132	-1.4651425	0.22236653	fixed
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-7.3100967	0.3564408	-6.6331444	0.13160981	flat
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.56753004	0.030852426	-0.8124457	0.120254986	iobj
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	5.5823913	0.12242962	1.9028144	0.057876807	mark
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.6243541	-0.016626885	1.003887	0.009708349	nmod
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.1061656	0.04426073	0.5055461	0.031651948	nsubj
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.1272502	0.046228375	-4.4497356	-0.12141066	nummod
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.2987578	-0.0260561	-0.42816296	-0.050708346	obj
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.2324342	0.02342328	0.49130324	-0.04621882	obl
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.0204835	0.94320464	0.13140997	1.0098488	orphan
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.4683692	0.08207143	3.481985	0.07405336	parataxis
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.053945675	1.0081601	0.02637221	0.9888142	punct
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.10205522	0.9928897	0.10145673	1.0373268	reparandum
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.6156601	0.87920314	0.51182765	0.67755234	vocative
5987453	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.4526196	0.23946284	0.2626021	0.0682342	xcomp
