FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.7353419	0.6730785	0.6636847	0.66820604	acl
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.0710893	0.47528622	0.7192158	0.2304822	advcl
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.2732556	0.30380335	-0.38417062	0.20838985	advmod
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.929557	0.5135756	-1.9931067	0.43703818	amod
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.55123484	0.8743076	0.053323988	0.9771216	appos
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.2086596	0.32146657	-1.3036175	0.47399247	aux
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.0098214	0.4469056	-1.4165242	0.7305246	case
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.6390693	0.45714375	2.8623924	0.47306827	cc
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.4653973	0.41777468	0.92233455	0.57089007	ccomp
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.25555435	0.26016936	-2.109701	0.5343249	compound
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.1582582	0.46936464	1.6456163	0.50162673	conj
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.285595	0.4508643	-0.15104187	0.47996604	cop
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.42159408	0.8906614	-0.00031375408	0.95216703	csubj
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.278622	0.5015206	-0.33088157	0.4356386	det
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.796606	0.29673505	0.0020298213	0.4432804	discourse
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.44425085	0.6340995	-0.40590727	0.8661669	dislocated
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.0388798	0.79074997	-0.19309258	0.9217752	fixed
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.2025452	0.7554023	-0.37332535	0.8866691	flat
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.3316073	0.9075768	-0.0076702293	0.9792606	goeswith
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.8294952	0.457711	-0.5360831	0.36185837	iobj
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.79898673	0.4945476	2.01219	0.5954785	mark
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.2536614	0.45712715	-0.28222042	0.43032086	nmod
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.3355978	0.29193625	0.6819075	0.122019686	nsubj
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.2785034	0.55254275	-1.4378141	0.6401785	nummod
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9361606	0.32354307	-0.7502628	0.17689975	obj
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.9902756	0.4080663	-0.4774245	0.19018668	obl
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.34334728	0.993446	-0.047660224	1.0149078	orphan
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-2.8727007	0.52948886	2.2913723	0.62923276	parataxis
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.06112921	0.9932245	-0.015352554	1.0248805	punct
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.1806387	0.46659392	1.4561079	0.48916012	vocative
9615039	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.3976439	0.55828816	-1.1339891	0.49981683	xcomp
