FileName	ModelName	Counter	AverageLoss	DH_Mean_NoPunct	DH_Sigma_NoPunct	Distance_Mean_NoPunct	Distance_Sigma_NoPunct	Dependency
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.1827819	0.49204424	-1.8104141	0.500179	acl
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.4372547	0.3456314	1.0011649	0.18566605	advcl
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.679726	0.09379648	0.31811926	0.105017506	advmod
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.3223433	0.39219457	0.07939175	0.14644854	amod
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.0471944	0.8062655	-1.124802	0.68102455	appos
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-4.194969	0.39001077	-0.8515289	0.23242512	aux
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.8660605	0.4682763	1.054244	0.45945507	case
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.16617925	0.27302927	2.2147095	0.4453061	cc
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.1753058	0.46312222	1.1862869	0.22824435	ccomp
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-1.501321	0.60139495	-1.7691917	0.631303	compound
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.7261062	0.4802651	1.9979892	0.31144357	conj
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.009893982	1.0130869	-0.017488502	1.026275	cop
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	1.327828	0.712154	0.8768836	0.67166346	csubj
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.182955	0.49244753	-0.6921105	0.4115909	det
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.2621145	0.5752699	-0.77339464	0.32129377	iobj
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-3.65467	0.40663365	1.1112653	0.1903604	mark
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.5880065	0.26417577	-1.1360687	0.16835888	nmod
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.5784473	0.33256182	-0.19081284	0.083452	nsubj
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	3.4471343	0.47225353	-1.3554454	0.22904254	nummod
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.370236	0.40169472	-0.58051825	0.09596931	obj
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	4.536186	0.37878603	0.24636741	0.09813187	obl
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	-0.71007824	0.8555011	-0.25725812	0.82906485	parataxis
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	0.0032701308	0.99470365	0.0034168432	1.0019749	punct
4547053	inferWeightsCrossVariationalAllCorpora_NoPunct_NEWPYTORCH_Coarse.py	1990000	10.0	2.1623418	0.6002913	0.66575456	0.5260464	xcomp
