999 21.914029229039258
21.913868576289175 21.913967554444408 21.913987610064567 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258 21.914029229039258
Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=1949734, language='Sesotho_Acqdiv', model=None)
9 0
av 2
5 4
ps 6
14 8
sm 10
ht 12
cj 14
ng 16
ei 18
2s 20
f^ 22
ap 24
if 26
fi 28
t^ 30
m^ 32
st 34
rl 36
wo 38
pr 40
9a 42
1s 44
ij 46
cp 48
di 50
2 52
8 54
1 56
om 58
pn 60
a. 62
10 64
sr 66
rf 68
lo 70
.. 72
lc 74
7 76
3 78
wh 80
2a 82
wa 84
6 86
17 88
