999 21.914060541636847
21.86504928519787 21.91330925410642 21.913459693421444 21.913814436272997 21.913814436272997 21.913814436272997 21.913814436272997 21.913856055247685 21.913856055247685 21.913856055247685 21.913992398642385 21.913992398642385 21.913992398642385 21.913992398642385 21.913992398642385 21.913992398642385 21.914060541636847 21.914060541636847 21.914060541636847 21.914060541636847
Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=1777322, language='Sesotho_Acqdiv', model=None)
9 0
14 2
10 4
5 6
av 8
1s 10
a. 12
ht 14
pr 16
sm 18
if 20
ng 22
lo 24
3 26
wh 28
t^ 30
2a 32
wo 34
17 36
cp 38
2 40
rl 42
wa 44
cj 46
1 48
ps 50
lc 52
9a 54
ei 56
ij 58
6 60
om 62
ap 64
8 66
sr 68
di 70
f^ 72
fi 74
st 76
2s 78
pn 80
m^ 82
7 84
.. 86
rf 88
