999 21.91431988848545
21.911469667741418 21.91394262627519 21.91394262627519 21.91394262627519 21.913982436395365 21.913986716814787 21.9140071402036 21.9140071402036 21.9140071402036 21.9140071402036 21.9140071402036 21.91431988848545 21.91431988848545 21.91431988848545 21.91431988848545 21.91431988848545 21.91431988848545 21.91431988848545 21.91431988848545 21.91431988848545
Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=8407239, language='Sesotho_Acqdiv', model=None)
5 0
10 2
2s 4
lc 6
9 8
3 10
fi 12
1s 14
a. 16
9a 18
pr 20
m^ 22
wh 24
ap 26
st 28
17 30
pn 32
av 34
wa 36
14 38
ps 40
sm 42
if 44
cp 46
ei 48
ng 50
t^ 52
ht 54
rl 56
cj 58
wo 60
2 62
1 64
2a 66
lo 68
f^ 70
6 72
8 74
ij 76
om 78
sr 80
rf 82
di 84
.. 86
7 88
