999 21.914319888485455
21.912116046170933 21.91264239407464 21.912765437189176 21.913815054612833 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.913982436395372 21.91400714020361 21.91400714020361 21.91400714020361 21.91400714020361 21.91400714020361 21.914319888485455
Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=4930511, language='Sesotho_Acqdiv', model=None)
10 0
pn 2
9 4
a. 6
av 8
fi 10
st 12
5 14
ap 16
ps 18
9a 20
3 22
m^ 24
wh 26
cj 28
2s 30
lc 32
wa 34
6 36
2a 38
17 40
1s 42
1 44
ei 46
ht 48
lo 50
pr 52
sm 54
ng 56
if 58
cp 60
t^ 62
2 64
wo 66
rl 68
ij 70
f^ 72
om 74
sr 76
di 78
.. 80
rf 82
14 84
7 86
8 88
