あう	0	1
済み	2	1
かける	4	2
させる	6	2
かねる	8	2
てる	10	1
直す	12	1
ゆく	14	1
べる	16	2
める	18	11
かもしれる	20	4
出す	22	3
づらい	24	1
する	26	1282
せる	28	45
出来る	30	6
ね	32	1
ば	34	2
らす	36	1
なさる	38	1
ざるをえる	40	1
できる	42	46
まい	44	1
なければ	46	8
いける	48	1
える	50	15
べし	52	3
過ぎる	54	1
がたい	56	1
ちゃう	58	4
易い	60	2
すぎる	62	1
だめ	64	1
込む	66	1
やすい	68	6
れる	70	628
始める	72	10
にくい	74	1
続ける	76	7
られる	78	135
がちだ	80	1
参る	82	1
きる	84	1
ざるを得る	86	1
て	88	1317
まいる	90	2
行く	92	9
みる	94	13
よい	96	1
おく	98	2
ようだ	100	70
おる	102	10
頂く	104	4
いただく	106	8
やる	108	2
もらえる	110	4
もらう	112	15
回る	114	1
いく	116	28
来る	118	60
ける	120	16
ま~す	122	1
たい	124	19
し	126	2
くださる	128	11
ほしい	130	1
いらっしゃる	132	1
くれる	134	26
合う	136	1
なる	138	59
いる	140	1046
しまう	142	48
ある	144	7
下さる	146	3
みたいだ	148	3
そうだ	150	23
ます	152	876
ので	154	1
ない	156	242
た	158	1777
ため	160	7
でした	162	18
たー	164	1
から	166	9
ん	168	5
らしい	170	6
こと	172	13
の	174	17
だ	176	88
う	178	25
が	180	2
