999 36.219933086348234
36.19607513829041 36.19812215827045 36.19814314130281 36.21964029822067 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4624615, language='Sesotho_Acqdiv', model=None)
rv 0
p/ 2
m. 4
cp 6
rc 8
c 10
nt 12
mi 14
ps 16
ap 18
cl 20
c/ 22
p 24
t^ 26
m^ 28
wh 30
lc 32
rl 34
