999 36.219933086348256
36.21984965551991 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256 36.219933086348256
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=5578450, language='Sesotho_Acqdiv', model=None)
rv 0
cp 2
m. 4
rc 6
c 8
ps 10
nt 12
ap 14
c/ 16
cl 18
p 20
p/ 22
t^ 24
m^ 26
wh 28
mi 30
rl 32
lc 34
