999 36.21993308634822
36.21534351829988 36.21947082172434 36.21947082172434 36.21947082172434 36.21947082172434 36.219633520657354 36.219633520657354 36.219837905690554 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822 36.21993308634822
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=55410, language='Sesotho_Acqdiv', model=None)
rv 0
p/ 2
rc 4
ps 6
c 8
cp 10
nt 12
ap 14
cl 16
c/ 18
mi 20
p 22
t^ 24
m^ 26
wh 28
m. 30
lc 32
rl 34
