999 36.219933086348234
36.21945160060285 36.21945160060285 36.2196636866004 36.2196636866004 36.21983507112051 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234 36.219933086348234
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=103550, language='Sesotho_Acqdiv', model=None)
rv 0
p/ 2
ps 4
rc 6
c 8
cp 10
nt 12
ap 14
m. 16
cl 18
mi 20
c/ 22
p 24
t^ 26
m^ 28
rl 30
wh 32
lc 34
