Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Spanish	REAL_REAL	0	0.00968	0.00968	0.00968	0.00968	0.96875
Spanish	REAL_REAL	1	0.01935	0.01935	0.01935	0.01935	0.96875
Spanish	REAL_REAL	2	0.02903	0.02903	0.02903	0.02903	0.96875
Spanish	REAL_REAL	3	0.03871	0.03871	0.03871	0.03871	0.96875
Spanish	REAL_REAL	4	0.04838	0.04838	0.04838	0.04838	0.96875
Spanish	REAL_REAL	5	0.05806	0.05806	0.05806	0.05806	0.96875
Spanish	REAL_REAL	6	0.06774	0.06774	0.06774	0.06774	0.96875
Spanish	REAL_REAL	7	0.07741	0.07741	0.07741	0.07741	0.96875
Spanish	REAL_REAL	8	0.08709	0.08709	0.08709	0.08709	0.96875
Spanish	REAL_REAL	9	0.09676	0.09676	0.09676	0.09676	0.96875
Spanish	REAL_REAL	10	0.10644	0.10644	0.10644	0.10644	0.96875
Spanish	REAL_REAL	11	0.11612	0.11612	0.11612	0.11612	0.96875
Spanish	REAL_REAL	12	0.12579	0.12579	0.12579	0.12579	0.96875
Spanish	REAL_REAL	13	0.13547	0.13547	0.13547	0.13547	0.96875
Spanish	REAL_REAL	14	0.14515	0.14515	0.14515	0.14515	0.96875
Spanish	REAL_REAL	15	0.15482	0.15482	0.15482	0.15482	0.96875
Spanish	REAL_REAL	16	0.1645	0.1645	0.1645	0.1645	0.96875
Spanish	REAL_REAL	17	0.17418	0.17418	0.17418	0.17418	0.96875
Spanish	REAL_REAL	18	0.18385	0.18385	0.18385	0.18385	0.96875
Spanish	REAL_REAL	19	0.19353	0.19353	0.19353	0.19353	0.96875
Spanish	REAL_REAL	20	0.20321	0.20321	0.20321	0.20321	0.96875
Spanish	REAL_REAL	21	0.21288	0.21288	0.21288	0.21288	0.96875
Spanish	REAL_REAL	22	0.22256	0.22256	0.22256	0.22256	0.96875
Spanish	REAL_REAL	23	0.23224	0.23224	0.23224	0.23224	0.96875
Spanish	REAL_REAL	24	0.24191	0.24191	0.24191	0.24191	0.96875
Spanish	REAL_REAL	25	0.25159	0.25159	0.25159	0.25159	0.96875
Spanish	REAL_REAL	26	0.26126	0.26126	0.26126	0.26126	0.96875
