Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.01558	0.01558	0.01558	0.01558	0.96875
Czech	REAL_REAL	1	0.03116	0.03116	0.03116	0.03116	0.96875
Czech	REAL_REAL	2	0.04674	0.04674	0.04674	0.04674	0.96875
Czech	REAL_REAL	3	0.06232	0.06232	0.06232	0.06232	0.96875
Czech	REAL_REAL	4	0.0779	0.0779	0.0779	0.0779	0.96875
Czech	REAL_REAL	5	0.09348	0.09348	0.09348	0.09348	0.96875
Czech	REAL_REAL	6	0.10906	0.10906	0.10906	0.10906	0.96875
Czech	REAL_REAL	7	0.12464	0.12464	0.12464	0.12464	0.96875
Czech	REAL_REAL	8	0.14022	0.14022	0.14022	0.14022	0.96875
Czech	REAL_REAL	9	0.1558	0.1558	0.1558	0.1558	0.96875
Czech	REAL_REAL	10	0.17138	0.17138	0.17138	0.17138	0.96875
Czech	REAL_REAL	11	0.18696	0.18696	0.18696	0.18696	0.96875
Czech	REAL_REAL	12	0.20254	0.20254	0.20254	0.20254	0.96875
Czech	REAL_REAL	13	0.21812	0.21812	0.21812	0.21812	0.96875
Czech	REAL_REAL	14	0.2337	0.2337	0.2337	0.2337	0.96875
Czech	REAL_REAL	15	0.24928	0.24928	0.24928	0.24928	0.96875
Czech	REAL_REAL	16	0.26486	0.26486	0.26486	0.26486	0.96875
Czech	REAL_REAL	17	0.28044	0.28044	0.28044	0.28044	0.96875
Czech	REAL_REAL	18	0.29602	0.29602	0.29602	0.29602	0.96875
Czech	REAL_REAL	19	0.3116	0.3116	0.3116	0.3116	0.96875
Czech	REAL_REAL	20	0.32718	0.32718	0.32718	0.32718	0.96875
Czech	REAL_REAL	21	0.34276	0.34276	0.34276	0.34276	0.96875
Czech	REAL_REAL	22	0.35834	0.35621	0.35347	0.35834	0.96875
Czech	REAL_REAL	23	0.37392	0.364	0.36126	0.37061	0.96875
Czech	REAL_REAL	24	0.3895	0.37179	0.36905	0.3784	0.96875
Czech	REAL_REAL	25	0.40508	0.37958	0.37684	0.38619	0.96875
Czech	REAL_REAL	26	0.42066	0.38737	0.38463	0.39398	0.96875
Czech	REAL_REAL	27	0.43624	0.39516	0.39242	0.40177	0.96875
Czech	REAL_REAL	28	0.45182	0.40172	0.39864	0.40903	0.96875
Czech	REAL_REAL	29	0.4674	0.40691	0.4035	0.41422	0.96875
Czech	REAL_REAL	30	0.48298	0.41057	0.40726	0.41873	0.96875
Czech	REAL_REAL	31	0.49856	0.4131	0.40959	0.42212	0.96875
Czech	REAL_REAL	32	0.51414	0.41508	0.41106	0.42457	0.96875
Czech	REAL_REAL	33	0.52972	0.41634	0.41148	0.42646	0.96875
Czech	REAL_REAL	34	0.5453	0.41674	0.41148	0.42722	0.96875
Czech	REAL_REAL	35	0.56088	0.41674	0.41148	0.42722	0.96875
Czech	REAL_REAL	36	0.57646	0.41674	0.41148	0.42722	0.96875
Czech	REAL_REAL	37	0.59204	0.41674	0.41148	0.42722	0.96875
Czech	REAL_REAL	38	0.60762	0.41674	0.41148	0.42722	0.96875
Czech	RANDOM_BY_TYPE	0	0.01558	0.01558	0.01558	0.01558	0.98828
Czech	RANDOM_BY_TYPE	1	0.03116	0.03116	0.03116	0.03116	0.98828
Czech	RANDOM_BY_TYPE	2	0.04674	0.04674	0.04674	0.04674	0.99902
Czech	RANDOM_BY_TYPE	3	0.06232	0.06232	0.06232	0.06232	0.98828
Czech	RANDOM_BY_TYPE	4	0.0779	0.0779	0.0779	0.0779	0.99902
Czech	RANDOM_BY_TYPE	5	0.09348	0.09348	0.09348	0.09348	0.99902
Czech	RANDOM_BY_TYPE	6	0.10906	0.10906	0.10906	0.10906	0.98828
Czech	RANDOM_BY_TYPE	7	0.12464	0.12464	0.12464	0.12464	0.98828
Czech	RANDOM_BY_TYPE	8	0.14022	0.14022	0.14022	0.14022	0.99902
Czech	RANDOM_BY_TYPE	9	0.1558	0.1558	0.1558	0.1558	0.99902
Czech	RANDOM_BY_TYPE	10	0.17138	0.17138	0.17138	0.17138	0.98828
Czech	RANDOM_BY_TYPE	11	0.18696	0.18696	0.18696	0.18696	0.99902
Czech	RANDOM_BY_TYPE	12	0.20254	0.20254	0.20254	0.20254	0.98828
Czech	RANDOM_BY_TYPE	13	0.21812	0.21812	0.21812	0.21812	0.98828
Czech	RANDOM_BY_TYPE	14	0.2337	0.2337	0.2337	0.2337	0.98828
Czech	RANDOM_BY_TYPE	15	0.24928	0.24928	0.24928	0.24928	0.98828
Czech	RANDOM_BY_TYPE	16	0.26486	0.26486	0.26486	0.26486	0.99902
Czech	RANDOM_BY_TYPE	17	0.28044	0.28044	0.28044	0.28044	0.99902
Czech	RANDOM_BY_TYPE	18	0.29602	0.29602	0.29602	0.29602	0.99902
Czech	RANDOM_BY_TYPE	19	0.3116	0.3116	0.3116	0.3116	0.98828
Czech	RANDOM_BY_TYPE	20	0.32718	0.32718	0.32334	0.32718	0.98828
Czech	RANDOM_BY_TYPE	21	0.34276	0.33765	0.33113	0.34276	0.98828
Czech	RANDOM_BY_TYPE	22	0.35834	0.34544	0.33892	0.35834	0.98828
Czech	RANDOM_BY_TYPE	23	0.37392	0.35323	0.34671	0.37024	0.98828
Czech	RANDOM_BY_TYPE	24	0.3895	0.36102	0.35451	0.37803	0.98828
Czech	RANDOM_BY_TYPE	25	0.40508	0.36881	0.3604	0.38582	0.98828
Czech	RANDOM_BY_TYPE	26	0.42066	0.3766	0.36559	0.39361	0.98828
Czech	RANDOM_BY_TYPE	27	0.43624	0.38439	0.37078	0.4014	0.98828
Czech	RANDOM_BY_TYPE	28	0.45182	0.39087	0.37468	0.40795	0.98828
Czech	RANDOM_BY_TYPE	29	0.4674	0.39607	0.37812	0.41314	0.98828
Czech	RANDOM_BY_TYPE	30	0.48298	0.40008	0.38034	0.41659	0.98828
Czech	RANDOM_BY_TYPE	31	0.49856	0.40224	0.38085	0.41885	0.98828
Czech	RANDOM_BY_TYPE	32	0.51414	0.40245	0.38085	0.41976	0.98828
Czech	RANDOM_BY_TYPE	33	0.52972	0.4043	0.38085	0.41976	0.98828
Czech	RANDOM_BY_TYPE	34	0.5453	0.4048	0.38085	0.41976	0.98828
Czech	RANDOM_BY_TYPE	35	0.56088	0.4048	0.38085	0.41976	0.98828
Czech	RANDOM_BY_TYPE	36	0.57646	0.4048	0.38085	0.41976	0.98828
Czech	RANDOM_BY_TYPE	37	0.59204	0.4048	0.38085	0.41976	0.98828
Czech	RANDOM_BY_TYPE	38	0.60762	0.4048	0.38085	0.41976	0.98828
Czech	GROUND	0	0.01558	0.01558	0.01558	0.01558	0.96875
Czech	GROUND	1	0.03116	0.03116	0.03116	0.03116	0.96875
Czech	GROUND	2	0.04674	0.04674	0.04674	0.04674	0.96875
Czech	GROUND	3	0.06232	0.06232	0.06232	0.06232	0.96875
Czech	GROUND	4	0.0779	0.0779	0.0779	0.0779	0.96875
Czech	GROUND	5	0.09348	0.09348	0.09348	0.09348	0.96875
Czech	GROUND	6	0.10906	0.10906	0.10906	0.10906	0.96875
Czech	GROUND	7	0.12464	0.12464	0.12464	0.12464	0.96875
Czech	GROUND	8	0.14022	0.14022	0.14022	0.14022	0.96875
Czech	GROUND	9	0.1558	0.1558	0.1558	0.1558	0.96875
Czech	GROUND	10	0.17138	0.17138	0.17138	0.17138	0.96875
Czech	GROUND	11	0.18696	0.18696	0.18696	0.18696	0.96875
Czech	GROUND	12	0.20254	0.20254	0.20254	0.20254	0.96875
Czech	GROUND	13	0.21812	0.21812	0.21812	0.21812	0.96875
Czech	GROUND	14	0.2337	0.2337	0.2337	0.2337	0.96875
Czech	GROUND	15	0.24928	0.24928	0.24928	0.24928	0.96875
Czech	GROUND	16	0.26486	0.26486	0.26486	0.26486	0.96875
Czech	GROUND	17	0.28044	0.28044	0.28044	0.28044	0.96875
Czech	GROUND	18	0.29602	0.29602	0.29602	0.29602	0.96875
Czech	GROUND	19	0.3116	0.3116	0.3116	0.3116	0.96875
Czech	GROUND	20	0.32718	0.32718	0.32718	0.32718	0.96875
Czech	GROUND	21	0.34276	0.34276	0.34276	0.34276	0.96875
Czech	GROUND	22	0.35834	0.35834	0.35834	0.35834	0.96875
Czech	GROUND	23	0.37392	0.37392	0.37392	0.37392	0.96875
Czech	GROUND	24	0.3895	0.3895	0.3895	0.3895	0.96875
Czech	GROUND	25	0.40508	0.40508	0.40508	0.40508	0.96875
Czech	GROUND	26	0.42066	0.42066	0.41896	0.42066	0.96875
Czech	GROUND	27	0.43624	0.43039	0.42675	0.43588	0.96875
Czech	GROUND	28	0.45182	0.43818	0.43454	0.44367	0.96875
Czech	GROUND	29	0.4674	0.44597	0.44233	0.45146	0.96875
Czech	GROUND	30	0.48298	0.45376	0.45012	0.45925	0.96875
Czech	GROUND	31	0.49856	0.46155	0.45791	0.46704	0.96875
Czech	GROUND	32	0.51414	0.46934	0.4657	0.47483	0.96875
Czech	GROUND	33	0.52972	0.4762	0.47349	0.48262	0.96875
Czech	GROUND	34	0.5453	0.48139	0.47912	0.4896	0.96875
Czech	GROUND	35	0.56088	0.48556	0.48393	0.4948	0.96875
Czech	GROUND	36	0.57646	0.48831	0.48613	0.49975	0.96875
Czech	GROUND	37	0.59204	0.49027	0.48613	0.50331	0.96875
Czech	GROUND	38	0.60762	0.49071	0.48613	0.50576	0.96875
