Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.00335	0.00335	0.00168	0.00335	0.96875
Czech	REAL_REAL	1	0.0067	0.0067	0.00335	0.0067	0.96875
Czech	REAL_REAL	2	0.01005	0.00913	0.00503	0.01005	0.96875
Czech	REAL_REAL	3	0.0134	0.01081	0.0067	0.0134	0.96875
Czech	REAL_REAL	4	0.01675	0.01248	0.00838	0.01675	0.96875
Czech	REAL_REAL	5	0.0201	0.01416	0.01005	0.0201	0.96875
Czech	REAL_REAL	6	0.02345	0.01583	0.01173	0.02345	0.96875
Czech	REAL_REAL	7	0.02681	0.01751	0.0134	0.02647	0.96875
Czech	REAL_REAL	8	0.03016	0.01918	0.01508	0.02814	0.96875
Czech	REAL_REAL	9	0.03351	0.02067	0.01675	0.02982	0.96875
Czech	REAL_REAL	10	0.03686	0.02137	0.01843	0.03149	0.96875
Czech	REAL_REAL	11	0.04021	0.02165	0.0201	0.03317	0.96875
Czech	REAL_REAL	12	0.04356	0.02231	0.02178	0.03484	0.96875
Czech	REAL_REAL	13	0.04691	0.02399	0.02192	0.03652	0.96875
Czech	REAL_REAL	14	0.05026	0.02567	0.02192	0.03803	0.96875
Czech	REAL_REAL	15	0.05361	0.02734	0.02192	0.03853	0.96875
Czech	REAL_REAL	16	0.05696	0.02902	0.02192	0.03874	0.96875
Czech	REAL_REAL	17	0.06031	0.03016	0.02192	0.03891	0.96875
Czech	REAL_REAL	18	0.06366	0.03176	0.02192	0.03891	0.96875
Czech	REAL_REAL	19	0.06701	0.0326	0.02192	0.03891	0.96875
Czech	REAL_REAL	20	0.07036	0.03344	0.02192	0.03891	0.96875
Czech	REAL_REAL	21	0.07371	0.03428	0.02192	0.03891	0.96875
Czech	REAL_REAL	22	0.07706	0.03491	0.02192	0.03891	0.96875
Czech	REAL_REAL	23	0.08042	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	24	0.08377	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	25	0.08712	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	26	0.09047	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	27	0.09382	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	28	0.09717	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	29	0.10052	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	30	0.10387	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	31	0.10722	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	32	0.11057	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	33	0.11392	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	34	0.11727	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	35	0.12062	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	36	0.12397	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	37	0.12732	0.03505	0.02192	0.03891	0.96875
Czech	REAL_REAL	38	0.13067	0.03505	0.02192	0.03891	0.96875
Czech	RANDOM_BY_TYPE	0	0.00335	0.00335	0.00335	0.00335	0.99902
Czech	RANDOM_BY_TYPE	1	0.0067	0.0067	0.0067	0.0067	0.99902
Czech	RANDOM_BY_TYPE	2	0.01005	0.01005	0.01005	0.01005	0.99902
Czech	RANDOM_BY_TYPE	3	0.0134	0.0134	0.0134	0.0134	0.99902
Czech	RANDOM_BY_TYPE	4	0.01675	0.01675	0.01675	0.01675	0.99902
Czech	RANDOM_BY_TYPE	5	0.0201	0.0201	0.0201	0.0201	0.99902
Czech	RANDOM_BY_TYPE	6	0.02345	0.02345	0.02345	0.02345	0.98828
Czech	RANDOM_BY_TYPE	7	0.02681	0.02681	0.02681	0.02681	0.98828
Czech	RANDOM_BY_TYPE	8	0.03016	0.03016	0.02989	0.03016	0.98828
Czech	RANDOM_BY_TYPE	9	0.03351	0.03351	0.03157	0.03351	0.98828
Czech	RANDOM_BY_TYPE	10	0.03686	0.03686	0.03324	0.03686	0.98828
Czech	RANDOM_BY_TYPE	11	0.04021	0.04021	0.03492	0.04021	0.98828
Czech	RANDOM_BY_TYPE	12	0.04356	0.04248	0.03659	0.04356	0.98828
Czech	RANDOM_BY_TYPE	13	0.04691	0.04416	0.03719	0.04691	0.98828
Czech	RANDOM_BY_TYPE	14	0.05026	0.04583	0.03738	0.05026	0.98828
Czech	RANDOM_BY_TYPE	15	0.05361	0.04751	0.03756	0.05361	0.98828
Czech	RANDOM_BY_TYPE	16	0.05696	0.04918	0.03924	0.05696	0.98828
Czech	RANDOM_BY_TYPE	17	0.06031	0.05086	0.04012	0.06031	0.98828
Czech	RANDOM_BY_TYPE	18	0.06366	0.05253	0.04012	0.06366	0.98828
Czech	RANDOM_BY_TYPE	19	0.06701	0.05366	0.04012	0.06701	0.98828
Czech	RANDOM_BY_TYPE	20	0.07036	0.05426	0.04012	0.07036	0.98828
Czech	RANDOM_BY_TYPE	21	0.07371	0.05454	0.04012	0.07371	0.98828
Czech	RANDOM_BY_TYPE	22	0.07706	0.05458	0.04012	0.07493	0.98828
Czech	RANDOM_BY_TYPE	23	0.08042	0.05458	0.04012	0.07571	0.98828
Czech	RANDOM_BY_TYPE	24	0.08377	0.05458	0.04012	0.07597	0.98828
Czech	RANDOM_BY_TYPE	25	0.08712	0.05458	0.04012	0.07618	0.98828
Czech	RANDOM_BY_TYPE	26	0.09047	0.05458	0.04012	0.07637	0.98828
Czech	RANDOM_BY_TYPE	27	0.09382	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	28	0.09717	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	29	0.10052	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	30	0.10387	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	31	0.10722	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	32	0.11057	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	33	0.11392	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	34	0.11727	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	35	0.12062	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	36	0.12397	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	37	0.12732	0.05458	0.04012	0.07652	0.98828
Czech	RANDOM_BY_TYPE	38	0.13067	0.05458	0.04012	0.07652	0.98828
Czech	GROUND	0	0.00335	0.00335	0.00335	0.00335	0.96875
Czech	GROUND	1	0.0067	0.0067	0.0067	0.0067	0.96875
Czech	GROUND	2	0.01005	0.01005	0.01005	0.01005	0.96875
Czech	GROUND	3	0.0134	0.0134	0.0134	0.0134	0.96875
Czech	GROUND	4	0.01675	0.01675	0.01675	0.01675	0.96875
Czech	GROUND	5	0.0201	0.0201	0.0201	0.0201	0.96875
Czech	GROUND	6	0.02345	0.02345	0.02345	0.02345	0.96875
Czech	GROUND	7	0.02681	0.02681	0.02681	0.02681	0.96875
Czech	GROUND	8	0.03016	0.03016	0.03016	0.03016	0.96875
Czech	GROUND	9	0.03351	0.03351	0.03351	0.03351	0.96875
Czech	GROUND	10	0.03686	0.03686	0.03686	0.03686	0.96875
Czech	GROUND	11	0.04021	0.04021	0.04021	0.04021	0.96875
Czech	GROUND	12	0.04356	0.04307	0.04226	0.04356	0.96875
Czech	GROUND	13	0.04691	0.04475	0.04394	0.04691	0.96875
Czech	GROUND	14	0.05026	0.04638	0.04561	0.05026	0.96875
Czech	GROUND	15	0.05361	0.04806	0.04584	0.05361	0.96875
Czech	GROUND	16	0.05696	0.04973	0.04605	0.05696	0.96875
Czech	GROUND	17	0.06031	0.05141	0.04623	0.06031	0.96875
Czech	GROUND	18	0.06366	0.05308	0.04628	0.06366	0.96875
Czech	GROUND	19	0.06701	0.05399	0.04628	0.06578	0.96875
Czech	GROUND	20	0.07036	0.05566	0.04628	0.06601	0.96875
Czech	GROUND	21	0.07371	0.05623	0.04628	0.06623	0.96875
Czech	GROUND	22	0.07706	0.05645	0.04628	0.06642	0.96875
Czech	GROUND	23	0.08042	0.05666	0.04628	0.06654	0.96875
Czech	GROUND	24	0.08377	0.05685	0.04628	0.06654	0.96875
Czech	GROUND	25	0.08712	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	26	0.09047	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	27	0.09382	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	28	0.09717	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	29	0.10052	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	30	0.10387	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	31	0.10722	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	32	0.11057	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	33	0.11392	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	34	0.11727	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	35	0.12062	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	36	0.12397	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	37	0.12732	0.0569	0.04628	0.06654	0.96875
Czech	GROUND	38	0.13067	0.0569	0.04628	0.06654	0.96875
