Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
English	REAL_REAL	0	0.02249	0.02249	0.02249	0.02249	0.98828
English	REAL_REAL	1	0.04498	0.04498	0.04498	0.04498	0.98828
English	REAL_REAL	2	0.06747	0.06747	0.06747	0.06747	0.99902
English	REAL_REAL	3	0.08996	0.08996	0.08996	0.08996	0.98828
English	REAL_REAL	4	0.11245	0.11245	0.11245	0.11245	0.98828
English	REAL_REAL	5	0.13494	0.13494	0.13494	0.13494	0.99902
English	REAL_REAL	6	0.15743	0.15743	0.15743	0.15743	0.98828
English	REAL_REAL	7	0.17992	0.17992	0.17992	0.17992	0.98828
English	REAL_REAL	8	0.20241	0.20241	0.20241	0.20241	0.98828
English	REAL_REAL	9	0.2249	0.2249	0.2249	0.2249	0.98828
English	REAL_REAL	10	0.24739	0.24739	0.24739	0.24739	0.98828
English	REAL_REAL	11	0.26988	0.26988	0.26988	0.26988	0.99902
English	REAL_REAL	12	0.29237	0.29237	0.29237	0.29237	0.99902
English	REAL_REAL	13	0.31486	0.31413	0.30546	0.31486	0.98828
English	REAL_REAL	14	0.33735	0.32538	0.31671	0.33735	0.98828
English	REAL_REAL	15	0.35984	0.33662	0.32795	0.35984	0.98828
English	REAL_REAL	16	0.38233	0.34787	0.3392	0.38233	0.98828
English	REAL_REAL	17	0.40482	0.35743	0.34769	0.40482	0.98828
English	REAL_REAL	18	0.42731	0.36439	0.35307	0.42731	0.98828
English	REAL_REAL	19	0.4498	0.36909	0.35703	0.4498	0.98828
English	REAL_REAL	20	0.47229	0.3722	0.35965	0.47229	0.98828
English	REAL_REAL	21	0.49478	0.37333	0.3603	0.49478	0.98828
English	REAL_REAL	22	0.51727	0.37333	0.3603	0.51727	0.98828
English	REAL_REAL	23	0.53976	0.37333	0.3603	0.53976	0.98828
English	REAL_REAL	24	0.56225	0.37333	0.3603	0.56225	0.98828
English	REAL_REAL	25	0.58474	0.37333	0.3603	0.58474	0.98828
English	REAL_REAL	26	0.60722	0.37333	0.3603	0.60722	0.98828
English	REAL_REAL	27	0.62971	0.37333	0.3603	0.62971	0.98828
English	REAL_REAL	28	0.6522	0.37333	0.3603	0.6522	0.98828
English	REAL_REAL	29	0.67469	0.37333	0.3603	0.67049	0.98828
English	REAL_REAL	30	0.69718	0.37333	0.3603	0.68173	0.98828
English	REAL_REAL	31	0.71967	0.37333	0.3603	0.69298	0.98828
English	REAL_REAL	32	0.74216	0.37333	0.3603	0.70422	0.98828
English	REAL_REAL	33	0.76465	0.37333	0.3603	0.71547	0.98828
English	REAL_REAL	34	0.78714	0.37333	0.3603	0.72528	0.98828
English	REAL_REAL	35	0.80963	0.37333	0.3603	0.73277	0.98828
English	REAL_REAL	36	0.83212	0.37333	0.3603	0.73946	0.98828
