Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
English	REAL_REAL	0	0.02679	0.02679	0.02679	0.02679	0.98828
English	REAL_REAL	1	0.05359	0.05359	0.05359	0.05359	0.98828
English	REAL_REAL	2	0.08038	0.08038	0.08038	0.08038	0.99902
English	REAL_REAL	3	0.10717	0.10717	0.10717	0.10717	0.98828
English	REAL_REAL	4	0.13397	0.13397	0.13397	0.13397	0.99902
English	REAL_REAL	5	0.16076	0.16076	0.16076	0.16076	0.99902
English	REAL_REAL	6	0.18756	0.18756	0.18756	0.18756	0.98828
English	REAL_REAL	7	0.21435	0.21435	0.21435	0.21435	0.98828
English	REAL_REAL	8	0.24114	0.24114	0.24114	0.24114	0.98828
English	REAL_REAL	9	0.26794	0.26794	0.26794	0.26794	0.99902
English	REAL_REAL	10	0.29473	0.29473	0.29473	0.29473	0.99902
English	REAL_REAL	11	0.32152	0.32152	0.32152	0.32152	0.99902
English	REAL_REAL	12	0.34832	0.34832	0.34832	0.34832	0.99902
English	REAL_REAL	13	0.37511	0.37511	0.37511	0.37511	0.98828
English	REAL_REAL	14	0.4019	0.4019	0.4019	0.4019	0.98828
English	REAL_REAL	15	0.4287	0.4287	0.4287	0.4287	0.98828
English	REAL_REAL	16	0.45549	0.45549	0.45549	0.45549	0.98828
English	REAL_REAL	17	0.48229	0.48229	0.48229	0.48229	0.98828
English	REAL_REAL	18	0.50908	0.50908	0.50291	0.50908	0.98828
English	REAL_REAL	19	0.53587	0.52292	0.51631	0.53587	0.98828
English	REAL_REAL	20	0.56267	0.53632	0.52971	0.56267	0.98828
English	REAL_REAL	21	0.58946	0.54972	0.5431	0.58946	0.98828
English	REAL_REAL	22	0.61625	0.56311	0.5565	0.61625	0.98828
English	REAL_REAL	23	0.64305	0.57651	0.56956	0.64305	0.98828
English	REAL_REAL	24	0.66984	0.58679	0.57867	0.66984	0.98828
English	REAL_REAL	25	0.69664	0.59481	0.58759	0.69664	0.98828
English	REAL_REAL	26	0.72343	0.601	0.59429	0.72343	0.98828
English	REAL_REAL	27	0.75022	0.60545	0.59975	0.74711	0.98828
English	REAL_REAL	28	0.77702	0.60835	0.604	0.76051	0.98828
English	REAL_REAL	29	0.80381	0.60957	0.60707	0.77391	0.98828
English	REAL_REAL	30	0.8306	0.61186	0.60856	0.7873	0.98828
English	REAL_REAL	31	0.8574	0.61221	0.60856	0.8007	0.98828
English	REAL_REAL	32	0.88419	0.61221	0.60856	0.8141	0.98828
English	REAL_REAL	33	0.91098	0.61221	0.60856	0.82749	0.98828
English	REAL_REAL	34	0.93778	0.61221	0.60856	0.83772	0.98828
English	REAL_REAL	35	0.96457	0.61221	0.60856	0.84665	0.98828
English	REAL_REAL	36	0.99137	0.61221	0.60856	0.85467	0.98828
English	REAL_REAL	37	1.01816	0.61221	0.60856	0.86015	0.98828
English	REAL_REAL	38	1.04495	0.61221	0.60856	0.86387	0.98828
English	RANDOM_BY_TYPE	0	0.02679	0.02679	0.02679	0.02679	1.0
English	RANDOM_BY_TYPE	1	0.05359	0.05359	0.05359	0.05359	1.0
English	RANDOM_BY_TYPE	2	0.08038	0.08038	0.08038	0.08038	1.0
English	RANDOM_BY_TYPE	3	0.10717	0.10717	0.10717	0.10717	1.0
English	RANDOM_BY_TYPE	4	0.13397	0.13397	0.13397	0.13397	1.0
English	RANDOM_BY_TYPE	5	0.16076	0.16076	0.16076	0.16076	1.0
English	RANDOM_BY_TYPE	6	0.18756	0.18756	0.18756	0.18756	0.99998
English	RANDOM_BY_TYPE	7	0.21435	0.21435	0.21435	0.21435	1.0
English	RANDOM_BY_TYPE	8	0.24114	0.24114	0.24114	0.24114	0.99978
English	RANDOM_BY_TYPE	9	0.26794	0.26794	0.26794	0.26794	1.0
English	RANDOM_BY_TYPE	10	0.29473	0.29473	0.29473	0.29473	1.0
English	RANDOM_BY_TYPE	11	0.32152	0.32152	0.32152	0.32152	1.0
English	RANDOM_BY_TYPE	12	0.34832	0.34832	0.34832	0.34832	1.0
English	RANDOM_BY_TYPE	13	0.37511	0.37511	0.37511	0.37511	0.99998
English	RANDOM_BY_TYPE	14	0.4019	0.4019	0.4019	0.4019	0.99998
English	RANDOM_BY_TYPE	15	0.4287	0.4287	0.4287	0.4287	1.0
English	RANDOM_BY_TYPE	16	0.45549	0.45549	0.45549	0.45549	0.99998
English	RANDOM_BY_TYPE	17	0.48229	0.48229	0.48205	0.48229	0.9734
English	RANDOM_BY_TYPE	18	0.50908	0.50318	0.49545	0.50908	0.9734
English	RANDOM_BY_TYPE	19	0.53587	0.51658	0.50884	0.52312	0.9734
English	RANDOM_BY_TYPE	20	0.56267	0.52998	0.52224	0.53652	0.9734
English	RANDOM_BY_TYPE	21	0.58946	0.54337	0.53564	0.54991	0.9734
English	RANDOM_BY_TYPE	22	0.61625	0.55677	0.54903	0.56331	0.9734
English	RANDOM_BY_TYPE	23	0.64305	0.57017	0.56077	0.57566	0.9734
English	RANDOM_BY_TYPE	24	0.66984	0.58218	0.56907	0.58817	0.9734
English	RANDOM_BY_TYPE	25	0.69664	0.59111	0.5752	0.59599	0.9734
English	RANDOM_BY_TYPE	26	0.72343	0.59739	0.58194	0.60466	0.9734
English	RANDOM_BY_TYPE	27	0.75022	0.60182	0.58835	0.61359	0.9734
English	RANDOM_BY_TYPE	28	0.77702	0.60635	0.59068	0.62034	0.9734
English	RANDOM_BY_TYPE	29	0.80381	0.61199	0.59068	0.62557	0.9734
English	RANDOM_BY_TYPE	30	0.8306	0.6129	0.59068	0.62931	0.9734
English	RANDOM_BY_TYPE	31	0.8574	0.6129	0.59068	0.63107	0.9734
English	RANDOM_BY_TYPE	32	0.88419	0.6129	0.59068	0.6341	0.9734
English	RANDOM_BY_TYPE	33	0.91098	0.6129	0.59068	0.63623	0.9734
English	RANDOM_BY_TYPE	34	0.93778	0.6129	0.59068	0.63659	0.9734
English	RANDOM_BY_TYPE	35	0.96457	0.6129	0.59068	0.63659	0.9734
