Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
English	REAL_REAL	0	0.01502	0.01502	0.01502	0.01502	0.96875
English	REAL_REAL	1	0.03004	0.03004	0.03004	0.03004	0.96875
English	REAL_REAL	2	0.04506	0.04506	0.04506	0.04506	0.96875
English	REAL_REAL	3	0.06008	0.06008	0.06008	0.06008	0.96875
English	REAL_REAL	4	0.0751	0.0751	0.0751	0.0751	0.96875
English	REAL_REAL	5	0.09012	0.09012	0.09012	0.09012	0.96875
English	REAL_REAL	6	0.10514	0.10514	0.10514	0.10514	0.96875
English	REAL_REAL	7	0.12016	0.12016	0.12016	0.12016	0.96875
English	REAL_REAL	8	0.13519	0.13519	0.13519	0.13519	0.96875
English	REAL_REAL	9	0.15021	0.15021	0.15021	0.15021	0.96875
English	REAL_REAL	10	0.16523	0.16523	0.16523	0.16523	0.96875
English	REAL_REAL	11	0.18025	0.18025	0.18025	0.18025	0.96875
English	REAL_REAL	12	0.19527	0.19527	0.19527	0.19527	0.96875
English	REAL_REAL	13	0.21029	0.21029	0.21029	0.21029	0.96875
English	REAL_REAL	14	0.22531	0.22531	0.22531	0.22531	0.96875
English	REAL_REAL	15	0.24033	0.24033	0.24033	0.24033	0.96875
English	REAL_REAL	16	0.25535	0.25535	0.25535	0.25535	0.96875
English	REAL_REAL	17	0.27037	0.27037	0.27037	0.27037	0.96875
English	REAL_REAL	18	0.28539	0.28539	0.28539	0.28539	0.96875
English	REAL_REAL	19	0.30041	0.30041	0.30041	0.30041	0.96875
English	REAL_REAL	20	0.31543	0.31543	0.31543	0.31543	0.96875
English	REAL_REAL	21	0.33045	0.33045	0.33045	0.33045	0.96875
English	REAL_REAL	22	0.34547	0.34547	0.34547	0.34547	0.96875
English	REAL_REAL	23	0.36049	0.36049	0.36049	0.36049	0.96875
English	REAL_REAL	24	0.37551	0.37551	0.37551	0.37551	0.96875
English	REAL_REAL	25	0.39053	0.39053	0.39053	0.39053	0.96875
English	REAL_REAL	26	0.40556	0.40556	0.40556	0.40556	0.96875
English	REAL_REAL	27	0.42058	0.42058	0.42058	0.42058	0.96875
English	REAL_REAL	28	0.4356	0.4356	0.4356	0.4356	0.96875
English	REAL_REAL	29	0.45062	0.45062	0.45062	0.45062	0.96875
English	REAL_REAL	30	0.46564	0.46564	0.4631	0.46564	0.96875
English	REAL_REAL	31	0.48066	0.47878	0.47061	0.48066	0.96875
English	REAL_REAL	32	0.49568	0.48629	0.47812	0.49061	0.96875
English	REAL_REAL	33	0.5107	0.4938	0.48563	0.49812	0.96875
English	REAL_REAL	34	0.52572	0.50131	0.49314	0.50563	0.96875
English	REAL_REAL	35	0.54074	0.50882	0.50053	0.51315	0.96875
English	REAL_REAL	36	0.55576	0.51483	0.50553	0.51945	0.96875
English	REAL_REAL	37	0.57078	0.51947	0.51008	0.52446	0.96875
English	REAL_REAL	38	0.5858	0.52224	0.51261	0.52915	0.96875
English	RANDOM_BY_TYPE	0	0.01502	0.01502	0.01502	0.01502	0.99902
English	RANDOM_BY_TYPE	1	0.03004	0.03004	0.03004	0.03004	0.99902
English	RANDOM_BY_TYPE	2	0.04506	0.04506	0.04506	0.04506	0.99902
English	RANDOM_BY_TYPE	3	0.06008	0.06008	0.06008	0.06008	0.99902
English	RANDOM_BY_TYPE	4	0.0751	0.0751	0.0751	0.0751	0.99902
English	RANDOM_BY_TYPE	5	0.09012	0.09012	0.09012	0.09012	0.99902
English	RANDOM_BY_TYPE	6	0.10514	0.10514	0.10514	0.10514	0.98828
English	RANDOM_BY_TYPE	7	0.12016	0.12016	0.12016	0.12016	0.99902
English	RANDOM_BY_TYPE	8	0.13519	0.13519	0.13519	0.13519	0.99902
English	RANDOM_BY_TYPE	9	0.15021	0.15021	0.15021	0.15021	0.99902
English	RANDOM_BY_TYPE	10	0.16523	0.16523	0.16523	0.16523	0.99902
English	RANDOM_BY_TYPE	11	0.18025	0.18025	0.18025	0.18025	0.99902
English	RANDOM_BY_TYPE	12	0.19527	0.19527	0.19527	0.19527	0.98828
English	RANDOM_BY_TYPE	13	0.21029	0.21029	0.21029	0.21029	0.98828
English	RANDOM_BY_TYPE	14	0.22531	0.22531	0.22531	0.22531	0.98828
English	RANDOM_BY_TYPE	15	0.24033	0.24033	0.24033	0.24033	0.99902
English	RANDOM_BY_TYPE	16	0.25535	0.25535	0.25535	0.25535	0.99902
English	RANDOM_BY_TYPE	17	0.27037	0.27037	0.27037	0.27037	0.99902
English	RANDOM_BY_TYPE	18	0.28539	0.28539	0.28148	0.28539	0.98828
English	RANDOM_BY_TYPE	19	0.30041	0.29953	0.28899	0.30041	0.98828
English	RANDOM_BY_TYPE	20	0.31543	0.30704	0.2965	0.31543	0.98828
English	RANDOM_BY_TYPE	21	0.33045	0.31455	0.30401	0.32764	0.98828
English	RANDOM_BY_TYPE	22	0.34547	0.32206	0.31152	0.33515	0.98828
English	RANDOM_BY_TYPE	23	0.36049	0.32957	0.31903	0.34266	0.98828
English	RANDOM_BY_TYPE	24	0.37551	0.33604	0.32654	0.35017	0.98828
English	RANDOM_BY_TYPE	25	0.39053	0.34033	0.3321	0.35768	0.98828
English	RANDOM_BY_TYPE	26	0.40556	0.34324	0.33711	0.36519	0.98828
English	RANDOM_BY_TYPE	27	0.42058	0.34389	0.3403	0.3727	0.98828
English	RANDOM_BY_TYPE	28	0.4356	0.34645	0.34262	0.3778	0.98828
English	RANDOM_BY_TYPE	29	0.45062	0.34694	0.34274	0.38244	0.98828
English	RANDOM_BY_TYPE	30	0.46564	0.34694	0.34274	0.38584	0.98828
English	RANDOM_BY_TYPE	31	0.48066	0.34694	0.34274	0.38771	0.98828
English	RANDOM_BY_TYPE	32	0.49568	0.34694	0.34274	0.38789	0.98828
English	RANDOM_BY_TYPE	33	0.5107	0.34694	0.34274	0.38789	0.98828
English	RANDOM_BY_TYPE	34	0.52572	0.34694	0.34274	0.38789	0.98828
English	RANDOM_BY_TYPE	35	0.54074	0.34694	0.34274	0.38789	0.98828
English	RANDOM_BY_TYPE	36	0.55576	0.34694	0.34274	0.38789	0.98828
English	RANDOM_BY_TYPE	37	0.57078	0.34694	0.34274	0.38789	0.98828
English	RANDOM_BY_TYPE	38	0.5858	0.34694	0.34274	0.38789	0.98828
English	GROUND	0	0.01502	0.01502	0.01502	0.01502	0.96875
English	GROUND	1	0.03004	0.03004	0.03004	0.03004	0.96875
English	GROUND	2	0.04506	0.04506	0.04506	0.04506	0.96875
English	GROUND	3	0.06008	0.06008	0.06008	0.06008	0.96875
English	GROUND	4	0.0751	0.0751	0.0751	0.0751	0.96875
English	GROUND	5	0.09012	0.09012	0.09012	0.09012	0.96875
English	GROUND	6	0.10514	0.10514	0.10514	0.10514	0.96875
English	GROUND	7	0.12016	0.12016	0.12016	0.12016	0.96875
English	GROUND	8	0.13519	0.13519	0.13519	0.13519	0.96875
English	GROUND	9	0.15021	0.15021	0.15021	0.15021	0.96875
English	GROUND	10	0.16523	0.16523	0.16523	0.16523	0.96875
English	GROUND	11	0.18025	0.18025	0.18025	0.18025	0.96875
English	GROUND	12	0.19527	0.19527	0.19527	0.19527	0.96875
English	GROUND	13	0.21029	0.21029	0.21029	0.21029	0.96875
English	GROUND	14	0.22531	0.22531	0.22531	0.22531	0.96875
English	GROUND	15	0.24033	0.24033	0.24033	0.24033	0.96875
English	GROUND	16	0.25535	0.25535	0.25535	0.25535	0.96875
English	GROUND	17	0.27037	0.27037	0.27037	0.27037	0.96875
English	GROUND	18	0.28539	0.28539	0.28539	0.28539	0.96875
English	GROUND	19	0.30041	0.30041	0.30041	0.30041	0.96875
English	GROUND	20	0.31543	0.31543	0.31543	0.31543	0.96875
English	GROUND	21	0.33045	0.33045	0.33045	0.33045	0.96875
English	GROUND	22	0.34547	0.34547	0.34547	0.34547	0.96875
English	GROUND	23	0.36049	0.36049	0.36049	0.36049	0.96875
English	GROUND	24	0.37551	0.37551	0.37551	0.37551	0.96875
English	GROUND	25	0.39053	0.39053	0.39053	0.39053	0.96875
English	GROUND	26	0.40556	0.40556	0.40395	0.40556	0.96875
English	GROUND	27	0.42058	0.42032	0.41146	0.42058	0.96875
English	GROUND	28	0.4356	0.42783	0.41897	0.42879	0.96875
English	GROUND	29	0.45062	0.43534	0.42648	0.4363	0.96875
English	GROUND	30	0.46564	0.44267	0.43399	0.44381	0.96875
English	GROUND	31	0.48066	0.44768	0.44147	0.45132	0.96875
English	GROUND	32	0.49568	0.45254	0.44648	0.45704	0.96875
English	GROUND	33	0.5107	0.45563	0.45148	0.46183	0.96875
English	GROUND	34	0.52572	0.46005	0.4558	0.46496	0.96875
English	GROUND	35	0.54074	0.46126	0.45591	0.46638	0.96875
English	GROUND	36	0.55576	0.46126	0.45591	0.46638	0.96875
English	GROUND	37	0.57078	0.46126	0.45591	0.46638	0.96875
English	GROUND	38	0.5858	0.46126	0.45591	0.46638	0.96875
