Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.02372	0.02372	0.02372	0.02372	0.96875
Czech	REAL_REAL	1	0.04744	0.04744	0.04744	0.04744	0.96875
Czech	REAL_REAL	2	0.07116	0.07116	0.07116	0.07116	0.96875
Czech	REAL_REAL	3	0.09489	0.09489	0.09489	0.09489	0.96875
Czech	REAL_REAL	4	0.11861	0.11861	0.11861	0.11861	0.96875
Czech	REAL_REAL	5	0.14233	0.14233	0.14233	0.14233	0.96875
Czech	REAL_REAL	6	0.16605	0.16605	0.16605	0.16605	0.96875
Czech	REAL_REAL	7	0.18977	0.18977	0.18977	0.18977	0.96875
Czech	REAL_REAL	8	0.21349	0.21349	0.21349	0.21349	0.96875
Czech	REAL_REAL	9	0.23721	0.23721	0.23721	0.23721	0.96875
Czech	REAL_REAL	10	0.26093	0.26093	0.26093	0.26093	0.96875
Czech	REAL_REAL	11	0.28466	0.28466	0.28466	0.28466	0.96875
Czech	REAL_REAL	12	0.30838	0.30838	0.30838	0.30838	0.96875
Czech	REAL_REAL	13	0.3321	0.3321	0.3321	0.3321	0.96875
Czech	REAL_REAL	14	0.35582	0.35582	0.35582	0.35582	0.96875
Czech	REAL_REAL	15	0.37954	0.37954	0.37954	0.37954	0.96875
Czech	REAL_REAL	16	0.40326	0.40326	0.40326	0.40326	0.96875
Czech	REAL_REAL	17	0.42698	0.42698	0.42698	0.42698	0.96875
Czech	REAL_REAL	18	0.4507	0.4507	0.4507	0.4507	0.96875
Czech	REAL_REAL	19	0.47443	0.47443	0.47443	0.47443	0.96875
Czech	REAL_REAL	20	0.49815	0.49815	0.49815	0.49815	0.96875
Czech	REAL_REAL	21	0.52187	0.52187	0.52187	0.52187	0.96875
Czech	REAL_REAL	22	0.54559	0.53632	0.53489	0.54184	0.96875
Czech	REAL_REAL	23	0.56931	0.54819	0.54675	0.5537	0.96875
Czech	REAL_REAL	24	0.59303	0.56005	0.55861	0.56556	0.96875
Czech	REAL_REAL	25	0.61675	0.57191	0.57047	0.57742	0.96875
Czech	REAL_REAL	26	0.64048	0.58377	0.58233	0.58928	0.96875
Czech	REAL_REAL	27	0.6642	0.59498	0.59419	0.60114	0.96875
Czech	REAL_REAL	28	0.68792	0.6043	0.60288	0.61156	0.96875
Czech	REAL_REAL	29	0.71164	0.61221	0.61028	0.61947	0.96875
Czech	REAL_REAL	30	0.73536	0.61944	0.61596	0.62558	0.96875
Czech	REAL_REAL	31	0.75908	0.62493	0.62024	0.63056	0.96875
Czech	REAL_REAL	32	0.7828	0.6291	0.62373	0.6342	0.96875
Czech	REAL_REAL	33	0.80652	0.63239	0.62604	0.63655	0.96875
Czech	REAL_REAL	34	0.83025	0.63537	0.62653	0.63748	0.96875
Czech	REAL_REAL	35	0.85397	0.63732	0.62653	0.63971	0.96875
Czech	REAL_REAL	36	0.87769	0.63732	0.62653	0.64033	0.96875
Czech	REAL_REAL	37	0.90141	0.63732	0.62653	0.64033	0.96875
Czech	REAL_REAL	38	0.92513	0.63732	0.62653	0.64033	0.96875
Czech	RANDOM_BY_TYPE	0	0.02372	0.02372	0.02372	0.02372	0.99902
Czech	RANDOM_BY_TYPE	1	0.04744	0.04744	0.04744	0.04744	0.99902
Czech	RANDOM_BY_TYPE	2	0.07116	0.07116	0.07116	0.07116	0.99902
Czech	RANDOM_BY_TYPE	3	0.09489	0.09489	0.09489	0.09489	0.99902
Czech	RANDOM_BY_TYPE	4	0.11861	0.11861	0.11861	0.11861	0.98828
Czech	RANDOM_BY_TYPE	5	0.14233	0.14233	0.14233	0.14233	0.99902
Czech	RANDOM_BY_TYPE	6	0.16605	0.16605	0.16605	0.16605	0.99902
Czech	RANDOM_BY_TYPE	7	0.18977	0.18977	0.18977	0.18977	0.99902
Czech	RANDOM_BY_TYPE	8	0.21349	0.21349	0.21349	0.21349	0.99902
Czech	RANDOM_BY_TYPE	9	0.23721	0.23721	0.23721	0.23721	0.98828
Czech	RANDOM_BY_TYPE	10	0.26093	0.26093	0.26093	0.26093	0.99902
Czech	RANDOM_BY_TYPE	11	0.28466	0.28466	0.28466	0.28466	0.99902
Czech	RANDOM_BY_TYPE	12	0.30838	0.30838	0.30838	0.30838	0.98828
Czech	RANDOM_BY_TYPE	13	0.3321	0.3321	0.3321	0.3321	0.99902
