Language	Type	Position	Memory	MedianEmpirical	MedianLower	MedianUpper	Level
Czech	REAL_REAL	0	0.0307	0.0307	0.0307	0.0307	0.96875
Czech	REAL_REAL	1	0.06141	0.06141	0.06141	0.06141	0.96875
Czech	REAL_REAL	2	0.09211	0.09211	0.09211	0.09211	0.96875
Czech	REAL_REAL	3	0.12282	0.12282	0.12282	0.12282	0.96875
Czech	REAL_REAL	4	0.15352	0.15352	0.15352	0.15352	0.96875
Czech	REAL_REAL	5	0.18423	0.18423	0.18423	0.18423	0.96875
Czech	REAL_REAL	6	0.21493	0.21493	0.21493	0.21493	0.96875
Czech	REAL_REAL	7	0.24563	0.24563	0.24563	0.24563	0.96875
Czech	REAL_REAL	8	0.27634	0.27634	0.27634	0.27634	0.96875
Czech	REAL_REAL	9	0.30704	0.30704	0.30704	0.30704	0.96875
Czech	REAL_REAL	10	0.33775	0.33775	0.33775	0.33775	0.96875
Czech	REAL_REAL	11	0.36845	0.36845	0.36845	0.36845	0.96875
Czech	REAL_REAL	12	0.39915	0.39915	0.39915	0.39915	0.96875
Czech	REAL_REAL	13	0.42986	0.42986	0.42986	0.42986	0.96875
Czech	REAL_REAL	14	0.46056	0.46056	0.46056	0.46056	0.96875
Czech	REAL_REAL	15	0.49127	0.49127	0.49127	0.49127	0.96875
Czech	REAL_REAL	16	0.52197	0.52197	0.52197	0.52197	0.96875
Czech	REAL_REAL	17	0.55268	0.55268	0.55268	0.55268	0.96875
Czech	REAL_REAL	18	0.58338	0.58338	0.58338	0.58338	0.96875
Czech	REAL_REAL	19	0.61408	0.61408	0.61408	0.61408	0.96875
Czech	REAL_REAL	20	0.64479	0.64479	0.64479	0.64479	0.96875
Czech	REAL_REAL	21	0.67549	0.67422	0.66948	0.67472	0.96875
Czech	REAL_REAL	22	0.7062	0.68957	0.68484	0.69007	0.96875
Czech	REAL_REAL	23	0.7369	0.70492	0.70019	0.70543	0.96875
Czech	REAL_REAL	24	0.7676	0.72028	0.71554	0.72078	0.96875
Czech	REAL_REAL	25	0.79831	0.73563	0.73089	0.73613	0.96875
Czech	REAL_REAL	26	0.82901	0.75098	0.74624	0.75148	0.96875
Czech	REAL_REAL	27	0.85972	0.76633	0.75932	0.76684	0.96875
Czech	REAL_REAL	28	0.89042	0.77805	0.76955	0.77999	0.96875
Czech	REAL_REAL	29	0.92113	0.78829	0.77935	0.79023	0.96875
Czech	REAL_REAL	30	0.95183	0.79684	0.78703	0.79973	0.96875
Czech	REAL_REAL	31	0.98253	0.80428	0.7936	0.80741	0.96875
