999 11.956335260909889 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=8940401, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.335326602776333, 3.335326602776333, 3.335326602776333]
がたい 0
出す 2
そうだ 4
める 6
切る 8
出来る 10
みたいだ 12
こむ 14
にくい 16
すぎる 18
てる 20
なさる 22
らるる 24
かける 26
げる 28
かも知れる 30
うる 32
べる 34
がちだ 36
くださる 38
わす 40
ざるをえる 42
良い 44
難い 46
する 48
かねる 50
回る 52
尽くす 54
らしい 56
づめる 58
続ける 60
やすい 62
CAUSATIVE 64
かもしれる 66
PASSIVE_POTENTIAL 68
らす 70
直す 72
たら 74
まい 76
過ぎる 78
あう 80
ある 82
できる 84
かす 86
済み 88
いける 90
ね 92
う 94
ます 96
でした 98
ようだ 100
よう 102
だめ 104
つづける 106
だ 108
ちゃう 110
ない 112
たい 114
なる 116
なければ 118
て 120
合う 122
ざるを得る 124
込む 126
なら 128
べし 130
た 132
易い 134
たー 136
始める 138
づらい 140
きる 142
はじめる 144
だす 146
