999 11.942655638048345 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=4962911, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3372808346136966, 3.3372808346136966, 3.3372808346136966]
良い 0
難い 2
かす 4
がたい 6
まい 8
ね 10
なら 12
づらい 14
ある 16
いける 18
なさる 20
つづける 22
なければ 24
にくい 26
かねる 28
てる 30
ざるを得る 32
ざるをえる 34
うる 36
がちだ 38
らるる 40
くださる 42
出す 44
わす 46
切る 48
べる 50
できる 52
する 54
続ける 56
やすい 58
ようだ 60
げる 62
べし 64
かける 66
こむ 68
だす 70
易い 72
尽くす 74
出来る 76
はじめる 78
CAUSATIVE 80
よう 82
かもしれる 84
きる 86
だ 88
そうだ 90
あう 92
PASSIVE_POTENTIAL 94
だめ 96
う 98
たら 100
める 102
ます 104
でした 106
すぎる 108
回る 110
みたいだ 112
ない 114
らす 116
らしい 118
づめる 120
ちゃう 122
たー 124
直す 126
たい 128
なる 130
て 132
済み 134
合う 136
かも知れる 138
た 140
過ぎる 142
込む 144
始める 146
