999 11.950176231364498 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=1985576, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3362064641399605, 3.3362064641399605, 3.3362064641399605]
なければ 0
らるる 2
そうだ 4
出す 6
過ぎる 8
良い 10
難い 12
だす 14
くださる 16
出来る 18
かも知れる 20
ざるをえる 22
わす 24
まい 26
がたい 28
できる 30
かねる 32
かす 34
べる 36
済み 38
尽くす 40
にくい 42
ざるを得る 44
みたいだ 46
なら 48
つづける 50
切る 52
あう 54
げる 56
づめる 58
こむ 60
いける 62
よう 64
うる 66
する 68
やすい 70
ようだ 72
続ける 74
ね 76
CAUSATIVE 78
かもしれる 80
だめ 82
PASSIVE_POTENTIAL 84
かける 86
う 88
がちだ 90
たら 92
だ 94
らしい 96
きる 98
直す 100
める 102
易い 104
てる 106
ある 108
べし 110
回る 112
はじめる 114
ない 116
でした 118
ます 120
らす 122
たー 124
たい 126
なる 128
すぎる 130
なさる 132
て 134
づらい 136
合う 138
ちゃう 140
た 142
始める 144
込む 146
