999 11.962624409091019 Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=1272934, language='Japanese-GSD_2.4', model=None) [5.043374497192032, 3.3344281530361717, 3.3344281530361717, 3.3344281530361717]
そうだ 0
べる 2
あう 4
済み 6
かける 8
うる 10
難い 12
なさる 14
いける 16
よう 18
出来る 20
良い 22
つづける 24
なら 26
出す 28
なければ 30
づめる 32
がたい 34
かも知れる 36
らるる 38
する 40
べし 42
てる 44
かもしれる 46
続ける 48
やすい 50
ね 52
切る 54
だす 56
だめ 58
はじめる 60
かす 62
わす 64
回る 66
くださる 68
CAUSATIVE 70
易い 72
まい 74
げる 76
PASSIVE_POTENTIAL 78
できる 80
ざるをえる 82
尽くす 84
にくい 86
過ぎる 88
がちだ 90
きる 92
ざるを得る 94
ない 96
ようだ 98
でした 100
たら 102
だ 104
らす 106
める 108
う 110
かねる 112
ます 114
こむ 116
直す 118
らしい 120
たい 122
なる 124
みたいだ 126
すぎる 128
ある 130
て 132
合う 134
ちゃう 136
た 138
づらい 140
始める 142
込む 144
たー 146
