999 20.86469594428357 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=227056, language='Japanese_2.4', model=None)
込む 0
うる 2
よう 4
らす 6
いける 8
過ぎる 10
出来る 12
良い 14
やすい 16
済み 18
あう 20
らるる 22
切る 24
合う 26
たら 28
出す 30
ちゃう 32
きる 34
べる 36
みたいだ 38
める 40
にくい 42
そうだ 44
始める 46
ある 48
続ける 50
CAUSATIVE 52
かける 54
がちだ 56
難い 58
げる 60
つづける 62
づらい 64
くださる 66
だす 68
ね 70
べし 72
なければ 74
回る 76
がたい 78
尽くす 80
なら 82
はじめる 84
かも知れる 86
かねる 88
直す 90
らしい 92
なさる 94
する 96
易い 98
ざるをえる 100
づめる 102
だめ 104
こむ 106
PASSIVE_POTENTIAL 108
てる 110
まい 112
ざるを得る 114
できる 116
う 118
ます 120
ようだ 122
でした 124
たい 126
かもしれる 128
だ 130
すぎる 132
たー 134
かす 136
ない 138
なる 140
た 142
て 144
