999 20.866757681199253 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=2825034, language='Japanese_2.4', model=None)
らしい 0
続ける 2
回る 4
出す 6
たー 8
かす 10
合う 12
良い 14
すぎる 16
ちゃう 18
込む 20
づめる 22
はじめる 24
あう 26
やすい 28
なさる 30
よう 32
きる 34
かける 36
出来る 38
づらい 40
切る 42
まい 44
たら 46
だす 48
てる 50
にくい 52
ね 54
ある 56
過ぎる 58
げる 60
かねる 62
済み 64
かも知れる 66
らす 68
がちだ 70
直す 72
べる 74
なら 76
みたいだ 78
たい 80
がたい 82
ざるをえる 84
難い 86
いける 88
だめ 90
だ 92
う 94
易い 96
そうだ 98
CAUSATIVE 100
ざるを得る 102
つづける 104
なければ 106
める 108
始める 110
くださる 112
らるる 114
できる 116
べし 118
する 120
PASSIVE_POTENTIAL 122
こむ 124
ます 126
尽くす 128
でした 130
ようだ 132
うる 134
かもしれる 136
ない 138
なる 140
た 142
て 144
