999 20.865229645729777 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=3779880, language='Japanese_2.4', model=None)
やすい 0
出す 2
切る 4
なら 6
づめる 8
つづける 10
きる 12
過ぎる 14
だめ 16
かも知れる 18
込む 20
合う 22
出来る 24
づらい 26
がたい 28
かねる 30
かす 32
らす 34
げる 36
済み 38
ざるをえる 40
みたいだ 42
続ける 44
尽くす 46
すぎる 48
ちゃう 50
たら 52
にくい 54
ね 56
ある 58
はじめる 60
まい 62
らるる 64
たー 66
いける 68
くださる 70
なさる 72
べる 74
だす 76
がちだ 78
だ 80
う 82
易い 84
できる 86
べし 88
そうだ 90
始める 92
ざるを得る 94
める 96
こむ 98
よう 100
良い 102
直す 104
らしい 106
たい 108
なければ 110
CAUSATIVE 112
難い 114
回る 116
てる 118
ようだ 120
かける 122
あう 124
なる 126
うる 128
する 130
PASSIVE_POTENTIAL 132
ます 134
でした 136
かもしれる 138
ない 140
た 142
て 144
