999 20.866256434688424 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4517968, language='Japanese_2.4', model=None)
ざるを得る 0
やすい 2
ね 4
込む 6
続ける 8
づらい 10
かもしれる 12
づめる 14
回る 16
かねる 18
める 20
良い 22
らるる 24
合う 26
そうだ 28
げる 30
すぎる 32
出来る 34
べし 36
あう 38
がたい 40
べる 42
ちゃう 44
過ぎる 46
始める 48
よう 50
はじめる 52
つづける 54
みたいだ 56
にくい 58
なければ 60
だす 62
かす 64
だめ 66
らしい 68
切る 70
なさる 72
たら 74
かける 76
ざるをえる 78
らす 80
てる 82
たー 84
尽くす 86
直す 88
なら 90
ある 92
がちだ 94
たい 96
くださる 98
易い 100
だ 102
難い 104
う 106
かも知れる 108
CAUSATIVE 110
こむ 112
きる 114
済み 116
出す 118
まい 120
する 122
でした 124
できる 126
PASSIVE_POTENTIAL 128
ます 130
いける 132
ようだ 134
うる 136
ない 138
なる 140
て 142
た 144
