999 20.86268610510632 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=7669547, language='Japanese_2.4', model=None)
合う 0
続ける 2
直す 4
みたいだ 6
込む 8
あう 10
出来る 12
らるる 14
出す 16
済み 18
たら 20
らす 22
やすい 24
なら 26
べし 28
良い 30
できる 32
かす 34
める 36
ね 38
ある 40
つづける 42
CAUSATIVE 44
回る 46
がちだ 48
がたい 50
すぎる 52
そうだ 54
かも知れる 56
てる 58
たー 60
にくい 62
難い 64
ちゃう 66
づらい 68
よう 70
はじめる 72
ざるを得る 74
始める 76
くださる 78
尽くす 80
ざるをえる 82
だめ 84
だす 86
づめる 88
こむ 90
べる 92
する 94
易い 96
過ぎる 98
だ 100
PASSIVE_POTENTIAL 102
でした 104
かもしれる 106
う 108
なさる 110
かねる 112
ます 114
いける 116
うる 118
ようだ 120
らしい 122
まい 124
きる 126
かける 128
たい 130
切る 132
なければ 134
げる 136
ない 138
なる 140
て 142
た 144
