999 20.866114830682257 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=1740723, language='Japanese_2.4', model=None)
過ぎる 0
込む 2
ある 4
合う 6
だめ 8
出来る 10
ね 12
いける 14
やすい 16
みたいだ 18
くださる 20
だ 22
てる 24
かもしれる 26
うる 28
かける 30
切る 32
づらい 34
たら 36
続ける 38
らしい 40
ざるをえる 42
はじめる 44
出す 46
あう 48
ざるを得る 50
すぎる 52
げる 54
つづける 56
尽くす 58
にくい 60
そうだ 62
きる 64
かも知れる 66
回る 68
づめる 70
う 72
ちゃう 74
直す 76
かねる 78
易い 80
なさる 82
難い 84
がたい 86
なければ 88
良い 90
なら 92
まい 94
できる 96
める 98
らす 100
だす 102
始める 104
がちだ 106
たー 108
よう 110
たい 112
CAUSATIVE 114
らるる 116
べし 118
こむ 120
かす 122
する 124
PASSIVE_POTENTIAL 126
べる 128
でした 130
済み 132
ます 134
ようだ 136
ない 138
なる 140
て 142
た 144
