999 20.866249083217753 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4158233, language='Japanese_2.4', model=None)
くださる 0
がたい 2
あう 4
尽くす 6
良い 8
らるる 10
合う 12
出来る 14
てる 16
難い 18
込む 20
やすい 22
ざるをえる 24
かす 26
きる 28
過ぎる 30
たー 32
易い 34
続ける 36
にくい 38
はじめる 40
らす 42
切る 44
べし 46
ある 48
たら 50
よう 52
回る 54
だめ 56
かも知れる 58
すぎる 60
らしい 62
づらい 64
なさる 66
出す 68
がちだ 70
げる 72
済み 74
なら 76
みたいだ 78
だ 80
ざるを得る 82
たい 84
う 86
そうだ 88
かける 90
CAUSATIVE 92
づめる 94
いける 96
始める 98
ちゃう 100
まい 102
める 104
こむ 106
ね 108
直す 110
できる 112
なければ 114
する 116
べる 118
だす 120
PASSIVE_POTENTIAL 122
ます 124
ようだ 126
うる 128
でした 130
かもしれる 132
つづける 134
かねる 136
ない 138
なる 140
た 142
て 144
