999 20.864782455856243 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=6595322, language='Japanese_2.4', model=None)
合う 0
かねる 2
出来る 4
出す 6
たー 8
まい 10
込む 12
だめ 14
やすい 16
べる 18
づらい 20
回る 22
つづける 24
直す 26
あう 28
ざるをえる 30
続ける 32
だ 34
らす 36
かける 38
かも知れる 40
なさる 42
はじめる 44
そうだ 46
始める 48
らるる 50
う 52
できる 54
てる 56
らしい 58
める 60
良い 62
げる 64
すぎる 66
ね 68
いける 70
たい 72
だす 74
かす 76
づめる 78
ちゃう 80
ざるを得る 82
済み 84
べし 86
よう 88
尽くす 90
難い 92
切る 94
なければ 96
易い 98
たら 100
きる 102
ある 104
CAUSATIVE 106
がたい 108
過ぎる 110
なら 112
にくい 114
がちだ 116
こむ 118
ようだ 120
なる 122
くださる 124
する 126
PASSIVE_POTENTIAL 128
ます 130
でした 132
かもしれる 134
みたいだ 136
うる 138
ない 140
た 142
て 144
