999 20.86479596165835 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=1509445, language='Japanese_2.4', model=None)
かも知れる 0
済み 2
やすい 4
続ける 6
くださる 8
出す 10
合う 12
出来る 14
込む 16
らす 18
いける 20
らしい 22
すぎる 24
づめる 26
ある 28
ちゃう 30
あう 32
かねる 34
ざるをえる 36
なければ 38
づらい 40
切る 42
つづける 44
かす 46
良い 48
がたい 50
きる 52
回る 54
かける 56
たら 58
たい 60
なさる 62
難い 64
ね 66
だめ 68
はじめる 70
だす 72
うる 74
がちだ 76
だ 78
にくい 80
う 82
らるる 84
そうだ 86
易い 88
始める 90
尽くす 92
べし 94
CAUSATIVE 96
なら 98
める 100
かもしれる 102
ざるを得る 104
過ぎる 106
よう 108
まい 110
できる 112
直す 114
べる 116
げる 118
みたいだ 120
こむ 122
ようだ 124
てる 126
たー 128
なる 130
する 132
PASSIVE_POTENTIAL 134
でした 136
ます 138
ない 140
て 142
た 144
