999 20.865110218864224 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=5261733, language='Japanese_2.4', model=None)
切る 0
回る 2
済み 4
なさる 6
出来る 8
ざるをえる 10
たら 12
込む 14
やすい 16
げる 18
なら 20
つづける 22
続ける 24
はじめる 26
よう 28
すぎる 30
出す 32
うる 34
だす 36
合う 38
難い 40
ちゃう 42
かも知れる 44
尽くす 46
きる 48
ざるを得る 50
たー 52
づめる 54
づらい 56
過ぎる 58
くださる 60
べる 62
あう 64
だめ 66
ある 68
らるる 70
がたい 72
なければ 74
かける 76
かす 78
べし 80
まい 82
らす 84
直す 86
易い 88
ね 90
いける 92
みたいだ 94
だ 96
かねる 98
たい 100
う 102
CAUSATIVE 104
そうだ 106
良い 108
がちだ 110
こむ 112
める 114
できる 116
ようだ 118
にくい 120
なる 122
始める 124
らしい 126
する 128
PASSIVE_POTENTIAL 130
ます 132
かもしれる 134
てる 136
でした 138
ない 140
た 142
て 144
