999 20.864456222507712 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4791314, language='Japanese_2.4', model=None)
べし 0
なら 2
難い 4
がたい 6
かも知れる 8
続ける 10
出来る 12
込む 14
やすい 16
める 18
なさる 20
ね 22
そうだ 24
ざるをえる 26
良い 28
いける 30
だめ 32
らしい 34
ざるを得る 36
くださる 38
だす 40
合う 42
べる 44
みたいだ 46
にくい 48
始める 50
たー 52
かねる 54
切る 56
はじめる 58
づめる 60
かす 62
うる 64
よう 66
尽くす 68
なければ 70
まい 72
直す 74
たら 76
きる 78
回る 80
過ぎる 82
出す 84
げる 86
つづける 88
あう 90
らす 92
たい 94
CAUSATIVE 96
かける 98
づらい 100
てる 102
かもしれる 104
する 106
でした 108
PASSIVE_POTENTIAL 110
すぎる 112
易い 114
がちだ 116
だ 118
ちゃう 120
う 122
できる 124
ます 126
ある 128
ようだ 130
ない 132
らるる 134
済み 136
なる 138
て 140
た 142
こむ 144
