999 20.86314478101344 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=2500826, language='Japanese_2.4', model=None)
出す 0
込む 2
出来る 4
回る 6
める 8
合う 10
やすい 12
続ける 14
まい 16
かも知れる 18
がちだ 20
てる 22
よう 24
できる 26
だめ 28
らす 30
ね 32
だす 34
つづける 36
ざるをえる 38
らしい 40
なさる 42
かす 44
うる 46
あう 48
たい 50
済み 52
直す 54
切る 56
たら 58
かける 60
たー 62
そうだ 64
きる 66
すぎる 68
CAUSATIVE 70
がたい 72
ちゃう 74
げる 76
なら 78
づらい 80
らるる 82
べし 84
尽くす 86
過ぎる 88
始める 90
こむ 92
する 94
でした 96
PASSIVE_POTENTIAL 98
いける 100
難い 102
かもしれる 104
ざるを得る 106
易い 108
なければ 110
みたいだ 112
くださる 114
う 116
づめる 118
べる 120
ある 122
ます 124
ようだ 126
だ 128
ない 130
なる 132
て 134
はじめる 136
かねる 138
良い 140
にくい 142
た 144
