999 20.863446628711827 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=9063581, language='Japanese_2.4', model=None)
出す 0
やすい 2
続ける 4
がたい 6
回る 8
かす 10
かも知れる 12
すぎる 14
べる 16
難い 18
つづける 20
くださる 22
出来る 24
たー 26
過ぎる 28
なら 30
げる 32
みたいだ 34
ね 36
込む 38
かもしれる 40
尽くす 42
直す 44
はじめる 46
いける 48
合う 50
づめる 52
よう 54
うる 56
だす 58
ざるを得る 60
切る 62
きる 64
ざるをえる 66
あう 68
たら 70
にくい 72
良い 74
かねる 76
だめ 78
だ 80
そうだ 82
かける 84
てる 86
なければ 88
ある 90
める 92
らす 94
う 96
まい 98
始める 100
らるる 102
べし 104
こむ 106
できる 108
ちゃう 110
なさる 112
らしい 114
たい 116
CAUSATIVE 118
ようだ 120
なる 122
がちだ 124
する 126
でした 128
易い 130
PASSIVE_POTENTIAL 132
ます 134
ない 136
済み 138
づらい 140
て 142
た 144
