999 20.866525983017524 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4872166, language='Japanese_2.4', model=None)
続ける 0
合う 2
くださる 4
出す 6
すぎる 8
だす 10
にくい 12
あう 14
ちゃう 16
なさる 18
出来る 20
直す 22
ある 24
やすい 26
尽くす 28
過ぎる 30
かも知れる 32
まい 34
うる 36
てる 38
がちだ 40
づめる 42
かもしれる 44
かす 46
ざるをえる 48
いける 50
げる 52
がたい 54
回る 56
だめ 58
込む 60
はじめる 62
かねる 64
らるる 66
易い 68
づらい 70
なら 72
べし 74
かける 76
難い 78
きる 80
よう 82
良い 84
らす 86
みたいだ 88
だ 90
そうだ 92
う 94
始める 96
できる 98
切る 100
つづける 102
なければ 104
たら 106
ね 108
ざるを得る 110
らしい 112
める 114
たい 116
たー 118
CAUSATIVE 120
べる 122
こむ 124
する 126
済み 128
PASSIVE_POTENTIAL 130
でした 132
ます 134
ようだ 136
ない 138
なる 140
て 142
た 144
