999 20.86506066692843 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=581408, language='Japanese_2.4', model=None)
やすい 0
込む 2
続ける 4
らしい 6
はじめる 8
まい 10
直す 12
たー 14
かねる 16
出す 18
ざるをえる 20
よう 22
なければ 24
良い 26
かける 28
出来る 30
らるる 32
すぎる 34
回る 36
うる 38
だめ 40
だす 42
つづける 44
ある 46
らす 48
がちだ 50
ざるを得る 52
べし 54
ちゃう 56
済み 58
難い 60
合う 62
なさる 64
易い 66
べる 68
尽くす 70
切る 72
あう 74
いける 76
ね 78
かも知れる 80
過ぎる 82
みたいだ 84
だ 86
う 88
たら 90
くださる 92
にくい 94
づらい 96
たい 98
なら 100
づめる 102
CAUSATIVE 104
かす 106
そうだ 108
できる 110
こむ 112
がたい 114
める 116
てる 118
げる 120
きる 122
ようだ 124
始める 126
なる 128
する 130
PASSIVE_POTENTIAL 132
ます 134
かもしれる 136
でした 138
ない 140
た 142
て 144
