999 20.864030749622334 Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=1735475, language='Japanese_2.4', model=None)
込む 0
出す 2
出来る 4
みたいだ 6
続ける 8
うる 10
つづける 12
める 14
ざるをえる 16
べる 18
ね 20
やすい 22
だす 24
合う 26
済み 28
てる 30
づめる 32
いける 34
きる 36
なさる 38
過ぎる 40
らしい 42
そうだ 44
げる 46
たー 48
始める 50
なら 52
直す 54
尽くす 56
にくい 58
らす 60
らるる 62
よう 64
べし 66
かす 68
たい 70
ざるを得る 72
あう 74
良い 76
かも知れる 78
切る 80
たら 82
CAUSATIVE 84
まい 86
くださる 88
こむ 90
なければ 92
回る 94
はじめる 96
づらい 98
する 100
PASSIVE_POTENTIAL 102
できる 104
う 106
がちだ 108
易い 110
難い 112
すぎる 114
ちゃう 116
かねる 118
がたい 120
だめ 122
かける 124
ます 126
かもしれる 128
ようだ 130
だ 132
でした 134
ない 136
ある 138
なる 140
て 142
た 144
