699 44.271237774990674
44.25603327964251 44.27108141522911 44.27122632542124 44.27122632542124 44.27122632542124 44.27122632542124 44.27122632542124 44.27123777499067 44.27123777499067 44.271237774990674 44.271237774990674 44.271237774990674 44.271237774990674 44.271237774990674
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=7408462, language='Sesotho_Acqdiv', model=None)
sm 0
2 2
1 4
m^ 6
5 8
pr 10
di 12
av 14
7 16
sr 18
cj 20
ng 22
t^ 24
wo 26
st 28
ps 30
1s 32
cp 34
8 36
f^ 38
if 40
rl 42
rf 44
wh 46
17 48
lc 50
2a 52
6 54
10 56
pn 58
ei 60
om 62
9 64
ht 66
9a 68
wa 70
ij 72
2s 74
lo 76
14 78
3 80
