999 44.271237774990865
44.269542929169134 44.27082511309893 44.270894930900425 44.27119088113679 44.27122632542143 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865 44.271237774990865
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4942875, language='Sesotho_Acqdiv', model=None)
sm 0
sr 2
av 4
5 6
pr 8
ht 10
ng 12
1 14
t^ 16
wo 18
2 20
1s 22
m^ 24
cp 26
9a 28
if 30
7 32
lc 34
ei 36
8 38
wh 40
2a 42
lo 44
14 46
17 48
rl 50
ps 52
10 54
3 56
9 58
om 60
cj 62
rf 64
f^ 66
2s 68
st 70
wa 72
pn 74
6 76
di 78
ij 80
