999 14.643570419512116 Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=5386739, language='Japanese-GSD_2.4', model=None) [3.53990565512539, 1.8972102855563582, 1.5395433662742852, 1.342562177772222, 1.2650037589867873, 1.2650037589867873, 1.2650037589867873]
よう 0
たら 2
める 4
込む 6
らしい 8
尽くす 10
だす 12
なら 14
そうだ 16
うる 18
できる 20
合う 22
わす 24
にくい 26
かも知れる 28
つづける 30
良い 32
回る 34
なさる 36
げる 38
づめる 40
する 42
はじめる 44
かもしれる 46
過ぎる 48
CAUSATIVE 50
ね 52
難い 54
べし 56
らす 58
かける 60
みたいだ 62
きる 64
済み 66
いける 68
ある 70
ざるをえる 72
切る 74
まい 76
PASSIVE_POTENTIAL 78
べる 80
あう 82
出す 84
ます 86
づらい 88
ない 90
出来る 92
たい 94
ざるを得る 96
くださる 98
かねる 100
ようだ 102
だめ 104
すぎる 106
続ける 108
直す 110
らるる 112
こむ 114
でした 116
たー 118
がたい 120
易い 122
だ 124
やすい 126
なる 128
た 130
て 132
う 134
かす 136
てる 138
なければ 140
がちだ 142
始める 144
ちゃう 146
