999 11.862130458824119 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=4818830, language='Japanese_2.4', model=None)
ちゃう 0
出す 2
かねる 4
済み 6
良い 8
難い 10
がたい 12
つづける 14
かす 16
できる 18
出来る 20
込む 22
切る 24
なら 26
みたいだ 28
かも知れる 30
まい 32
づらい 34
する 36
やすい 38
易い 40
める 42
合う 44
こむ 46
CAUSATIVE 48
よう 50
尽くす 52
きる 54
づめる 56
かける 58
うる 60
はじめる 62
らるる 64
すぎる 66
ね 68
だす 70
なさる 72
直す 74
PASSIVE_POTENTIAL 76
くださる 78
べし 80
なければ 82
かもしれる 84
始める 86
たい 88
ざるをえる 90
ます 92
ようだ 94
ない 96
がちだ 98
だめ 100
だ 102
あう 104
ある 106
げる 108
う 110
いける 112
なる 114
べる 116
でした 118
らす 120
にくい 122
ざるを得る 124
回る 126
過ぎる 128
続ける 130
た 132
てる 134
たら 136
そうだ 138
たー 140
らしい 142
て 144
