999 11.86387069442906 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=1377071, language='Japanese_2.4', model=None)
かねる 0
ちゃう 2
良い 4
済み 6
なら 8
過ぎる 10
つづける 12
うる 14
出す 16
できる 18
くださる 20
回る 22
ね 24
らす 26
込む 28
がたい 30
切る 32
かす 34
かける 36
づらい 38
める 40
まい 42
難い 44
かもしれる 46
こむ 48
する 50
ざるを得る 52
出来る 54
ざるをえる 56
やすい 58
なければ 60
いける 62
合う 64
CAUSATIVE 66
らるる 68
易い 70
はじめる 72
みたいだ 74
直す 76
きる 78
すぎる 80
かも知れる 82
づめる 84
なさる 86
PASSIVE_POTENTIAL 88
始める 90
たい 92
尽くす 94
ます 96
ようだ 98
べし 100
ない 102
よう 104
だめ 106
あう 108
がちだ 110
なる 112
でした 114
てる 116
続ける 118
だす 120
ある 122
たら 124
だ 126
う 128
べる 130
た 132
げる 134
らしい 136
そうだ 138
にくい 140
て 142
たー 144
