999 11.864055842581925 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=4888523, language='Japanese_2.4', model=None)
こむ 0
ちゃう 2
かねる 4
できる 6
なら 8
過ぎる 10
出来る 12
出す 14
づらい 16
うる 18
らす 20
込む 22
づめる 24
切る 26
良い 28
回る 30
難い 32
つづける 34
みたいだ 36
ね 38
かす 40
くださる 42
たー 44
がたい 46
する 48
なければ 50
らしい 52
やすい 54
合う 56
いける 58
める 60
まい 62
ざるをえる 64
CAUSATIVE 66
らるる 68
すぎる 70
易い 72
なさる 74
直す 76
きる 78
ざるを得る 80
PASSIVE_POTENTIAL 82
始める 84
げる 86
たい 88
尽くす 90
済み 92
べし 94
かもしれる 96
ます 98
続ける 100
がちだ 102
ようだ 104
よう 106
だす 108
にくい 110
ある 112
かける 114
かも知れる 116
はじめる 118
ない 120
だめ 122
だ 124
あう 126
う 128
なる 130
たら 132
べる 134
た 136
そうだ 138
てる 140
でした 142
て 144
