999 11.863580848253804 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=4003738, language='Japanese_2.4', model=None)
ちゃう 0
過ぎる 2
ね 4
切る 6
うる 8
できる 10
良い 12
尽くす 14
だす 16
込む 18
かす 20
こむ 22
くださる 24
回る 26
める 28
かも知れる 30
出す 32
づめる 34
なら 36
かねる 38
出来る 40
みたいだ 42
よう 44
づらい 46
する 48
合う 50
やすい 52
易い 54
きる 56
なければ 58
はじめる 60
直す 62
ざるをえる 64
つづける 66
難い 68
CAUSATIVE 70
らるる 72
かける 74
ざるを得る 76
らす 78
PASSIVE_POTENTIAL 80
にくい 82
始める 84
べし 86
ます 88
たー 90
たい 92
続ける 94
がちだ 96
ようだ 98
がたい 100
いける 102
ない 104
たら 106
だめ 108
だ 110
あう 112
ある 114
済み 116
う 118
げる 120
べる 122
でした 124
なる 126
すぎる 128
た 130
そうだ 132
らしい 134
かもしれる 136
なさる 138
て 140
まい 142
てる 144
