999 11.863945921729485 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=1157511, language='Japanese_2.4', model=None)
出来る 0
回る 2
出す 4
できる 6
がたい 8
込む 10
ちゃう 12
づらい 14
なら 16
うる 18
みたいだ 20
尽くす 22
かす 24
切る 26
める 28
だす 30
こむ 32
つづける 34
らす 36
かねる 38
きる 40
かも知れる 42
なさる 44
過ぎる 46
難い 48
する 50
合う 52
CAUSATIVE 54
らしい 56
ざるをえる 58
はじめる 60
直す 62
やすい 64
らるる 66
PASSIVE_POTENTIAL 68
始める 70
にくい 72
がちだ 74
ざるを得る 76
易い 78
なければ 80
たい 82
かもしれる 84
くださる 86
よう 88
すぎる 90
ます 92
まい 94
良い 96
ようだ 98
ある 100
いける 102
ない 104
続ける 106
たら 108
べる 110
げる 112
でした 114
たー 116
あう 118
べし 120
なる 122
済み 124
かける 126
づめる 128
だめ 130
だ 132
た 134
そうだ 136
ね 138
う 140
てる 142
て 144
