999 11.863441286076824 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=9428334, language='Japanese_2.4', model=None)
込む 0
める 2
尽くす 4
かける 6
できる 8
かねる 10
かす 12
出す 14
ね 16
かも知れる 18
ちゃう 20
らす 22
回る 24
良い 26
なら 28
みたいだ 30
済み 32
だめ 34
すぎる 36
過ぎる 38
出来る 40
難い 42
づらい 44
がたい 46
まい 48
する 50
うる 52
きる 54
はじめる 56
なさる 58
合う 60
直す 62
ざるを得る 64
やすい 66
CAUSATIVE 68
切る 70
づめる 72
くださる 74
てる 76
なければ 78
PASSIVE_POTENTIAL 80
だす 82
始める 84
易い 86
よう 88
たー 90
続ける 92
がちだ 94
ざるをえる 96
こむ 98
かもしれる 100
あう 102
いける 104
ます 106
らるる 108
つづける 110
らしい 112
べし 114
たい 116
ようだ 118
ない 120
ある 122
だ 124
げる 126
でした 128
う 130
たら 132
にくい 134
べる 136
なる 138
た 140
そうだ 142
て 144
