999 11.863515442761619 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=2040084, language='Japanese_2.4', model=None)
込む 0
がたい 2
できる 4
ちゃう 6
かも知れる 8
出す 10
める 12
てる 14
うる 16
くださる 18
つづける 20
かす 22
こむ 24
なら 26
だす 28
まい 30
過ぎる 32
尽くす 34
難い 36
する 38
直す 40
易い 42
なさる 44
回る 46
ざるをえる 48
ね 50
合う 52
なければ 54
らるる 56
出来る 58
づらい 60
ざるを得る 62
CAUSATIVE 64
あう 66
済み 68
やすい 70
いける 72
かねる 74
よう 76
らす 78
はじめる 80
きる 82
PASSIVE_POTENTIAL 84
たい 86
がちだ 88
にくい 90
べし 92
始める 94
かもしれる 96
ます 98
かける 100
ようだ 102
続ける 104
みたいだ 106
ない 108
げる 110
なる 112
でした 114
たー 116
だめ 118
切る 120
べる 122
だ 124
たら 126
う 128
良い 130
すぎる 132
た 134
らしい 136
そうだ 138
づめる 140
ある 142
て 144
