999 11.861129879279307 Namespace(alpha=0.0, cutoff=3, delta=1.0, gamma=1, idForProcess=7138523, language='Japanese_2.4', model=None)
かける 0
くださる 2
込む 4
ちゃう 6
げる 8
尽くす 10
こむ 12
らしい 14
できる 16
ね 18
だす 20
出来る 22
つづける 24
まい 26
難い 28
かねる 30
回る 32
づらい 34
出す 36
める 38
切る 40
がたい 42
うる 44
過ぎる 46
良い 48
すぎる 50
みたいだ 52
する 54
らるる 56
はじめる 58
合う 60
直す 62
ざるを得る 64
よう 66
なければ 68
CAUSATIVE 70
づめる 72
やすい 74
きる 76
PASSIVE_POTENTIAL 78
始める 80
たい 82
続ける 84
がちだ 86
易い 88
にくい 90
かもしれる 92
いける 94
ます 96
ようだ 98
かも知れる 100
ざるをえる 102
ない 104
たー 106
べし 108
べる 110
でした 112
らす 114
なる 116
たら 118
済み 120
だめ 122
あう 124
だ 126
う 128
た 130
てる 132
そうだ 134
て 136
かす 138
なら 140
ある 142
なさる 144
